product_category,department,center_id,total_units,sold_units,unsold_units,frozen_capital,holding_cost_to_cutoff,avg_holding_days_unsold,aged_180_units,aged_365_units,aged_180_cost,aged_365_cost,sell_through_pct,dc_name,category_revenue,category_gross_profit,gross_margin_pct,status_leakage_value,category_quadrant,category_revenue_share_pct,category_cumulative_revenue_share_pct,abc_class,inventory_action
Outerwear & Coats,Men,3,3406,1225,2181,170443.96010401723,83913.65613304,752.0056074766355,1898,1639,147004.0928591458,124166.32883613072,36.0,Houston TX,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Jeans,Men,10,3074,1103,1971,151320.1541169097,76292.1877403608,741.4927909371781,1711,1458,131614.19372852583,112928.99423680162,35.9,Savannah GA,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Rebalance allocation by DC
Jeans,Men,7,3782,1373,2409,133017.00532937594,68446.83032731609,746.3488664987406,2097,1785,116922.46569299289,99691.81809230344,36.3,Philadelphia PA,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Jeans,Women,8,3047,1101,1946,115745.73010435665,57226.83966830061,733.[phone],1666,1445,98430.[phone],86188.[phone],36.1,Mobile AL,648144.29093647,301161.[phone],46.5,518090.[phone],Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Jeans,Men,8,2763,1003,1760,113183.19883430739,55798.52169909486,724.[phone],1519,1293,98248.[phone],83729.[phone],36.3,Mobile AL,648144.29093647,301161.[phone],46.5,518090.[phone],Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Dresses,Women,3,2858,1022,1836,109750.15395789903,54728.69979014976,732.4853994490359,1569,1336,94025.36576905345,80851.68370095808,35.8,Houston TX,240309.79059791565,132020.39304571736,54.9,191377.90044689178,Star,4.345282662791929,68.09066711657469,A,Rebalance allocation by DC
Outerwear & Coats,Women,3,1776,646,1130,98216.58719818633,48443.67390347668,744.0071620411817,977,838,84209.9333960898,71897.8239077571,36.4,Houston TX,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Intimates,Women,2,7719,2787,4932,87157.40059835315,44051.36758480881,742.6262355848435,4273,3658,75624.26018948734,65161.88627735215,36.1,Chicago IL,235863.64027023315,110396.67692278422,46.8,192076.66029024124,Cash Cow,4.26488735352477,76.65936695202018,A,Monitor
Suits & Sport Coats,Men,5,1371,491,880,84185.90551905798,41566.63743267526,737.6639629200464,751,642,72230.92750410926,61127.87385264092,35.8,New Orleans LA,333854.94957733154,199611.90367731234,59.8,275422.9497528076,Star,6.036766628093574,37.76659997565112,A,Rebalance allocation by DC
Outerwear & Coats,Men,1,2027,735,1292,83052.97851667795,41079.599974118246,727.0511006289308,1102,925,71898.01089103232,60124.29353986139,36.3,Memphis TN,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Jeans,Women,7,1658,595,1063,83702.69059023377,40866.00256737309,714.6387035271688,896,757,70354.77012216729,59792.375314375706,35.9,Philadelphia PA,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Rebalance allocation by DC
Jeans,Men,6,2082,761,1321,80934.22391322003,40330.77352552117,727.4388931591084,1130,969,69544.69434714246,59758.67253838623,36.6,Port Authority of New York/New Jersey NY/NJ,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Sweaters,Men,8,2392,864,1528,75583.51514861638,37842.47918989599,743.[phone],1346,1139,66261.[phone],56194.[phone],36.1,Mobile AL,432843.[phone],224468.[phone],51.9,347799.[phone],Star,7.826686522297975,31.729833347557545,A,Monitor
Outerwear & Coats,Men,6,2428,874,1554,73009.33047974453,36101.925498838405,725.0984354628422,1347,1152,63097.132050428336,54115.842151356475,36.0,Port Authority of New York/New Jersey NY/NJ,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Outerwear & Coats,Men,8,1657,604,1053,69838.12650003037,35688.[phone],748.[phone],917,795,61027.[phone],53056.[phone],36.5,Mobile AL,673785.[phone],374046.[phone],55.5,528526.[phone],Star,12.183398980669509,12.183398980669509,A,Monitor
Suits & Sport Coats,Men,1,1820,656,1164,67729.10112244001,32858.336387642536,726.1538461538462,1008,856,58135.49110162414,49410.932014827864,36.0,Memphis TN,333854.94957733154,199611.90367731234,59.8,275422.9497528076,Star,6.036766628093574,37.76659997565112,A,Monitor
Swim,Men,9,2980,1070,1910,63649.949339657855,32072.41523901246,750.4470463012241,1651,1430,54724.61338145209,47435.526160278,35.9,Charleston SC,326056.0803012848,159365.4344071027,48.9,274109.7404088974,Cash Cow,5.8957474404430465,49.63410798604126,A,Rebalance allocation by DC
Suits & Sport Coats,Men,3,1527,540,987,63352.502037375314,32087.828653271234,761.2018633540373,851,745,54348.006498526454,47902.820207152865,35.4,Houston TX,333854.94957733154,199611.90367731234,59.8,275422.9497528076,Star,6.036766628093574,37.76659997565112,A,Rebalance allocation by DC
Swim,Men,8,2996,1080,1916,61833.06424946058,30765.134776503437,732.[phone],1667,1432,53814.[phone],46400.[phone],36.0,Mobile AL,326056.[phone],159365.[phone],48.9,274109.[phone],Cash Cow,5.8957474404430465,49.63410798604126,A,Monitor
Sleep & Lounge,Women,2,2983,1082,1901,60997.97289213077,29605.59088867064,732.3168264110756,1650,1416,52555.95616732882,44830.73255584096,36.3,Chicago IL,276096.6707119942,142188.54965713344,51.5,220073.32058119774,Star,4.992381182282991,54.62648916832425,A,Monitor
Outerwear & Coats,Men,5,998,359,639,57209.70039466167,29391.86710351428,757.2313787638669,570,495,51041.234546712134,44733.151412301464,36.0,New Orleans LA,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Sweaters,Women,2,2270,829,1441,57568.15616816588,29290.921256786158,740.109396914446,1258,1089,50848.09055548239,44409.856163258584,36.5,Chicago IL,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Monitor
Intimates,Women,3,5758,2075,3683,58860.135835972775,28893.129048565857,732.1833976833976,3184,2697,50763.897095274224,43000.99286304219,36.0,Houston TX,235863.64027023315,110396.67692278422,46.8,192076.66029024124,Cash Cow,4.26488735352477,76.65936695202018,A,Monitor
Swim,Women,4,2912,1065,1847,58541.69383995685,28710.78757648289,726.8302300109528,1610,1378,50533.76859093361,43285.72239773303,36.6,Los Angeles CA,326056.0803012848,159365.4344071027,48.9,274109.7404088974,Cash Cow,5.8957474404430465,49.63410798604126,A,Monitor
Sweaters,Men,1,2414,868,1546,56608.04204906631,29173.025311448284,760.8536745406824,1356,1189,49878.385255368434,44013.08113879555,36.0,Memphis TN,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Monitor
Outerwear & Coats,Women,1,1199,440,759,57313.004794381166,28381.619504789265,732.6138482023968,658,562,49581.73748861981,42684.022781901316,36.7,Memphis TN,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Sleep & Lounge,Men,2,3086,1116,1970,56418.56423897177,28173.301532709796,739.8784131890778,1720,1467,49363.180873846126,42292.11558045075,36.2,Chicago IL,276096.6707119942,142188.54965713344,51.5,220073.32058119774,Star,4.992381182282991,54.62648916832425,A,Monitor
Jeans,Men,4,1970,704,1266,56608.248009983094,28574.457757275646,745.90281124498,1090,943,48891.989423150335,41983.435820087514,35.7,Los Angeles CA,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Rebalance allocation by DC
Jeans,Men,1,1907,693,1214,56376.537283210804,27593.373217406377,738.0326359832636,1050,902,48157.62398622527,41185.05901560431,36.3,Memphis TN,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Fashion Hoodies & Sweatshirts,Men,8,2708,970,1738,55005.035766136934,28167.00807185352,750.[phone],1514,1319,48006.[phone],41919.[phone],35.8,Mobile AL,330259.[phone],158598.[phone],48.0,270305.[phone],Cash Cow,5.971760569947093,43.73836054559821,A,Rebalance allocation by DC
Intimates,Women,1,4075,1468,2607,55891.86087255287,27059.956856695993,713.3430685358255,2227,1892,47851.29662176348,40648.64672542962,36.0,Memphis TN,235863.64027023315,110396.67692278422,46.8,192076.66029024124,Cash Cow,4.26488735352477,76.65936695202018,A,Monitor
Sweaters,Men,6,2538,904,1634,54246.33395738258,26451.73363974439,720.180916976456,1427,1196,47604.06456302485,39543.32313195169,35.6,Port Authority of New York/New Jersey NY/NJ,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Rebalance allocation by DC
Maternity,Women,3,4493,1629,2864,54698.030978264,27302.587802192513,743.8263790664781,2490,2152,47116.74929398493,40478.65987662474,36.3,Houston TX,134124.16964530945,74887.34809404462,55.8,113211.47972154617,Problem Child,2.425233809954398,89.68689050483451,B,Markdown with margin guardrail
Swim,Men,4,3201,1148,2053,52034.1137349386,26367.609671250822,750.0696296296296,1803,1552,45616.14023663668,39291.47931189352,35.9,Los Angeles CA,326056.0803012848,159365.4344071027,48.9,274109.7404088974,Cash Cow,5.8957474404430465,49.63410798604126,A,Rebalance allocation by DC
Sweaters,Men,3,2212,799,1413,53037.945144824764,25981.693438765236,721.5463695183321,1205,1046,45413.05543621251,39507.91043716677,36.1,Houston TX,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Monitor
Outerwear & Coats,Men,7,1534,543,991,53046.420524159825,26371.623916763645,753.8627049180328,863,744,45412.33348010666,38338.97075428481,35.4,Philadelphia PA,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Rebalance allocation by DC
Blazers & Jackets,Women,3,1640,603,1037,51211.48169494022,26254.313630245037,742.6168768186227,909,785,45002.26579887199,39123.756096681536,36.8,Houston TX,147623.82041454315,91712.77902490456,62.1,121560.37020969391,Problem Child,2.6693345529800787,87.26165669488012,B,Markdown with margin guardrail
Jeans,Women,4,2495,898,1597,51720.62301966809,25631.302957066924,747.776507936508,1376,1195,44328.747923113304,37961.47408813654,36.0,Los Angeles CA,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Outerwear & Coats,Men,4,1199,421,778,51454.03117487579,24090.463203688803,718.1708278580815,668,559,44147.0225321929,36038.13104467613,35.1,Los Angeles CA,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Rebalance allocation by DC
Sweaters,Men,2,1728,618,1110,49689.09053011999,25072.117687306243,744.855575868373,962,818,43058.90224286525,36789.85252609093,35.8,Chicago IL,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Rebalance allocation by DC
Fashion Hoodies & Sweatshirts,Men,4,2432,864,1568,50021.03943517508,24619.720888118296,728.2687338501293,1348,1163,42974.01984228934,37083.29628690017,35.5,Los Angeles CA,330259.8802957535,158598.71106277095,48.0,270305.75012874603,Cash Cow,5.971760569947093,43.73836054559821,A,Rebalance allocation by DC
Accessories,Men,2,2579,931,1648,48321.30217300369,24166.234261000285,729.2516881522406,1452,1223,42677.893474315104,36359.97430458718,36.1,Chicago IL,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Markdown with margin guardrail
Suits & Sport Coats,Men,8,1864,673,1191,49853.306987845834,24432.[phone],734.[phone],1023,894,42650.[phone],37291.[phone],36.1,Mobile AL,333854.[phone],199611.[phone],59.8,275422.[phone],Star,6.036766628093574,37.76659997565112,A,Monitor
Tops & Tees,Men,3,2645,951,1694,50150.73295932305,24727.902812142805,734.3864589574596,1461,1246,42615.97193835963,36772.73548262203,36.0,Houston TX,248486.6007578373,109427.07970071632,44.0,204702.05077409744,Cash Cow,4.49313577912333,63.74538445378277,A,Monitor
Intimates,Women,8,3486,1257,2229,48857.47094154155,23598.036058742346,720.[phone],1901,1620,41591.[phone],35134.[phone],36.1,Mobile AL,235863.[phone],110396.[phone],46.8,192076.[phone],Cash Cow,4.26488735352477,76.65936695202018,A,Monitor
Suits & Sport Coats,Men,6,1881,664,1217,47815.42869432815,23489.44005278652,730.9555741827326,1056,908,41579.08294133014,35514.460676449846,35.3,Port Authority of New York/New Jersey NY/NJ,333854.94957733154,199611.90367731234,59.8,275422.9497528076,Star,6.036766628093574,37.76659997565112,A,Rebalance allocation by DC
Dresses,Women,1,2416,901,1515,47204.61534885383,23890.44563528456,746.2567024128687,1313,1123,41491.091362093284,35822.444527327236,37.3,Memphis TN,240309.79059791565,132020.39304571736,54.9,191377.90044689178,Star,4.345282662791929,68.09066711657469,A,Monitor
Suits & Sport Coats,Men,10,1095,391,704,48518.02655246107,24415.614588491713,753.3477633477634,615,530,41349.25344799166,36260.211096665815,35.7,Savannah GA,333854.94957733154,199611.90367731234,59.8,275422.9497528076,Star,6.036766628093574,37.76659997565112,A,Rebalance allocation by DC
Pants,Men,7,2823,1020,1803,47351.49896363689,23427.18840161707,746.550365785031,1551,1335,40274.145938100984,34533.83805246707,36.1,Philadelphia PA,224059.73053073883,121250.22365331609,54.1,181952.95076560974,Star,4.051449007061368,80.71081595908154,B,Markdown with margin guardrail
Pants,Men,8,1724,640,1084,45585.68924446168,22841.[phone],740.[phone],942,819,39808.[phone],34740.[phone],37.1,Mobile AL,224059.[phone],121250.[phone],54.1,181952.[phone],Star,4.051449007061368,80.71081595908154,B,Markdown with margin guardrail
Jeans,Men,2,1366,504,862,44119.82447543514,22261.027158984558,742.3474178403756,754,638,38827.324394926385,32734.503979969224,36.9,Chicago IL,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Fashion Hoodies & Sweatshirts,Men,2,1988,707,1281,44223.3104271517,22184.967700095658,742.5859872611464,1110,957,38650.77429637808,33455.0865350941,35.6,Chicago IL,330259.8802957535,158598.71106277095,48.0,270305.75012874603,Cash Cow,5.971760569947093,43.73836054559821,A,Rebalance allocation by DC
Sweaters,Women,1,1771,629,1142,46337.151272691546,22582.136187757227,725.2132024977699,961,818,38539.09839514413,32686.31277394195,35.5,Memphis TN,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Rebalance allocation by DC
Swim,Men,1,2465,899,1566,45410.95898554917,22505.102262123277,740.9441195581546,1339,1147,38436.607464884124,32889.49379662818,36.5,Memphis TN,326056.0803012848,159365.4344071027,48.9,274109.7404088974,Cash Cow,5.8957474404430465,49.63410798604126,A,Monitor
Fashion Hoodies & Sweatshirts,Men,1,2072,746,1326,43875.52312904193,21978.420869035817,741.3177641653905,1158,987,38346.1250560334,32737.612928441224,36.0,Memphis TN,330259.8802957535,158598.71106277095,48.0,270305.75012874603,Cash Cow,5.971760569947093,43.73836054559821,A,Monitor
Sweaters,Men,5,1397,503,894,42646.65656726235,20781.339143626676,726.8447488584475,771,663,36849.40841946625,31915.54504343663,36.0,New Orleans LA,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Monitor
Underwear,Men,3,4945,1814,3131,42093.26404976829,21347.60227295481,749.8461290322581,2729,2333,36596.45408154518,31324.806039304625,36.7,Houston TX,106327.60012149811,56382.6766645938,53.0,82975.33014774323,Problem Child,1.9226161207775032,91.60950662561201,B,Markdown with margin guardrail
Outerwear & Coats,Women,7,1411,513,898,42205.70086052259,20975.81053960224,747.6884139482564,784,672,36527.284071462964,31059.400630754633,36.4,Philadelphia PA,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Shorts,Men,1,2963,1073,1890,41838.38409576536,20373.073239898138,728.4412081984898,1643,1379,36225.91229033849,30467.93473349107,36.2,Memphis TN,255821.1708164215,127757.9467316373,49.9,220251.72066402435,Cash Cow,4.625759506335196,59.25224867465944,A,Monitor
Plus,Women,2,2650,964,1686,41059.917234586675,20923.711947821346,734.7978404319136,1452,1265,36211.18821602844,31378.055399032903,36.4,Chicago IL,86355.54025483131,43132.80789667264,49.9,67264.9401115179,Dog,1.5614812487319594,94.91417880414552,B,Markdown with margin guardrail
Outerwear & Coats,Women,4,884,325,559,40897.093712121736,20795.666008647466,753.9343065693431,493,432,35653.561341333574,31321.36660788469,36.8,Los Angeles CA,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Jeans,Men,3,1921,705,1216,41533.162984998344,20635.729575262743,742.5680868838764,1044,894,35651.311456751086,30428.76456894815,36.7,Houston TX,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Fashion Hoodies & Sweatshirts,Men,7,1776,630,1146,40584.516436851234,20384.501492732743,753.6430469441984,1005,866,35494.40081066343,30097.626771585532,35.5,Philadelphia PA,330259.8802957535,158598.71106277095,48.0,270305.75012874603,Cash Cow,5.971760569947093,43.73836054559821,A,Rebalance allocation by DC
Jeans,Women,2,1134,413,721,40907.22922315512,19900.17234044606,729.6438547486033,627,538,35288.494393790155,30012.18275056774,36.4,Chicago IL,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Pants,Men,6,2890,1042,1848,40629.071590859116,20328.51600428173,738.9857534246576,1593,1370,35244.76762204089,30238.116382543674,36.1,Port Authority of New York/New Jersey NY/NJ,224059.73053073883,121250.22365331609,54.1,181952.95076560974,Star,4.051449007061368,80.71081595908154,B,Markdown with margin guardrail
Pants,Men,4,1939,713,1226,39279.45766674018,19958.13711530164,747.961316872428,1075,930,34634.36888987945,29681.67023865701,36.8,Los Angeles CA,224059.73053073883,121250.22365331609,54.1,181952.95076560974,Star,4.051449007061368,80.71081595908154,B,Markdown with margin guardrail
Tops & Tees,Men,1,2830,1023,1807,38935.097367497605,20403.99463328532,763.996062992126,1592,1372,34256.49068025922,29783.266566953735,36.1,Memphis TN,248486.6007578373,109427.07970071632,44.0,204702.05077409744,Cash Cow,4.49313577912333,63.74538445378277,A,Monitor
Sweaters,Men,7,1647,589,1058,39916.705854343825,19668.992217747153,743.4007707129094,906,769,34081.175150779396,28887.386154002474,35.8,Philadelphia PA,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Rebalance allocation by DC
Intimates,Women,6,2688,983,1705,37948.40942773734,18843.855971791552,733.3519619500595,1503,1276,33794.689104927,28570.29999117207,36.6,Port Authority of New York/New Jersey NY/NJ,235863.64027023315,110396.67692278422,46.8,192076.66029024124,Cash Cow,4.26488735352477,76.65936695202018,A,Monitor
Sleep & Lounge,Women,7,1461,528,933,36907.09137782942,18625.46717613318,737.3680781758958,811,694,32529.100889325335,27687.27776101877,36.1,Philadelphia PA,276096.6707119942,142188.54965713344,51.5,220073.32058119774,Star,4.992381182282991,54.62648916832425,A,Monitor
Pants & Capris,Women,3,1493,552,941,36702.984064617536,18432.629485418456,747.6169527896996,831,715,32472.388089777312,27927.09676046467,37.0,Houston TX,96404.74045562744,45649.84707878008,47.4,78036.77029800415,Dog,1.7431909298015382,93.35269755541356,B,Markdown with margin guardrail
Swim,Women,1,2257,813,1444,37684.71530504238,18490.0318577749,735.2863187588152,1248,1076,32331.084420987307,27825.68904351507,36.0,Memphis TN,326056.0803012848,159365.4344071027,48.9,274109.7404088974,Cash Cow,5.8957474404430465,49.63410798604126,A,Monitor
Underwear,Men,10,4680,1684,2996,37231.00293645091,18565.380081588897,732.9789830508474,2585,2218,32204.122838316543,27813.24715370386,36.0,Savannah GA,106327.60012149811,56382.6766645938,53.0,82975.33014774323,Problem Child,1.9226161207775032,91.60950662561201,B,Markdown with margin guardrail
Dresses,Women,2,1251,451,800,37201.9076094964,18481.70721420657,726.4479695431472,683,591,32131.336708796014,27997.07328738316,36.1,Chicago IL,240309.79059791565,132020.39304571736,54.9,191377.90044689178,Star,4.345282662791929,68.09066711657469,A,Monitor
Shorts,Men,9,2356,851,1505,36720.15594678813,18932.439743792533,736.954054054054,1300,1109,31993.301721375476,27270.085675235678,36.1,Charleston SC,255821.1708164215,127757.9467316373,49.9,220251.72066402435,Cash Cow,4.625759506335196,59.25224867465944,A,Monitor
Intimates,Women,10,3283,1171,2112,36851.97873980558,17942.8849763956,727.1919385796546,1818,1560,31920.725653079928,27430.562452710234,35.7,Savannah GA,235863.64027023315,110396.67692278422,46.8,192076.66029024124,Cash Cow,4.26488735352477,76.65936695202018,A,Rebalance allocation by DC
Accessories,Men,8,1761,641,1120,36195.43911943845,18802.[phone],757.[phone],973,850,31573.[phone],27623.[phone],36.4,Mobile AL,214661.[phone],128532.[phone],59.9,174792.[phone],Problem Child,3.8815061828184922,84.59232214190004,B,Markdown with margin guardrail
Suits & Sport Coats,Men,4,1444,540,904,36464.29477560538,17711.266923333686,735.7544642857143,787,678,31418.325611794036,26085.251267140895,37.4,Los Angeles CA,333854.94957733154,199611.90367731234,59.8,275422.9497528076,Star,6.036766628093574,37.76659997565112,A,Monitor
Dresses,Women,8,1266,454,812,36895.79327604907,18022.[phone],728.[phone],690,589,31342.[phone],26843.[phone],35.9,Mobile AL,240309.[phone],132020.[phone],54.9,191377.[phone],Star,4.345282662791929,68.09066711657469,A,Rebalance allocation by DC
Active,Women,1,2236,793,1443,36457.84494602266,18028.27896756579,735.6300984528833,1230,1048,31189.09836272192,25720.831623462913,35.5,Memphis TN,238016.34014725685,138463.49740212064,58.2,194656.21015286446,Star,4.303812481920711,72.39447959849541,A,Rebalance allocation by DC
Shorts,Men,6,2077,764,1313,35793.63674472088,17395.10801603035,716.9119691119691,1143,945,31107.464324825625,25749.679179879844,36.8,Port Authority of New York/New Jersey NY/NJ,255821.1708164215,127757.9467316373,49.9,220251.72066402435,Cash Cow,4.625759506335196,59.25224867465944,A,Monitor
Jeans,Men,5,1633,586,1047,36385.44041703451,17833.197013475427,728.3552758954502,900,775,31043.53937180496,26681.34060172203,35.9,New Orleans LA,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Rebalance allocation by DC
Fashion Hoodies & Sweatshirts,Men,9,2396,859,1537,34798.48604462278,17397.796623707243,739.423102310231,1340,1143,30171.72715770765,25683.472963400225,35.9,Charleston SC,330259.8802957535,158598.71106277095,48.0,270305.75012874603,Cash Cow,5.971760569947093,43.73836054559821,A,Rebalance allocation by DC
Accessories,Women,2,2119,761,1358,34162.193290407035,16473.228255823204,723.71964017991,1177,1019,30164.964244981362,26261.887782640133,35.9,Chicago IL,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Markdown with margin guardrail
Sleep & Lounge,Men,7,2002,727,1275,34947.900231601,16983.56931150796,730.7648927720413,1101,940,30044.330204301765,25586.108073998617,36.3,Philadelphia PA,276096.6707119942,142188.54965713344,51.5,220073.32058119774,Star,4.992381182282991,54.62648916832425,A,Monitor
Fashion Hoodies & Sweatshirts,Men,6,1664,603,1061,34214.833296980796,17434.239618031992,754.4336538461539,927,790,30038.882506740927,25649.470648692193,36.2,Port Authority of New York/New Jersey NY/NJ,330259.8802957535,158598.71106277095,48.0,270305.75012874603,Cash Cow,5.971760569947093,43.73836054559821,A,Monitor
