product_category,department,center_id,total_units,sold_units,unsold_units,frozen_capital,holding_cost_to_cutoff,avg_holding_days_unsold,aged_180_units,aged_365_units,aged_180_cost,aged_365_cost,sell_through_pct,dc_name,category_revenue,category_gross_profit,gross_margin_pct,status_leakage_value,category_quadrant,category_revenue_share_pct,category_cumulative_revenue_share_pct,abc_class,inventory_action
Tops & Tees,Women,7,804,286,518,9808.070246144707,4848.766397651906,723.9961165048544,454,386,8658.197295492166,7413.672676949172,35.6,Philadelphia PA,248486.6007578373,109427.07970071632,44.0,204702.05077409744,Cash Cow,4.49313577912333,63.74538445378277,A,Rebalance allocation by DC
Jeans,Men,9,360,132,228,10394.196891405503,4678.276006697499,655.3955555555556,190,150,8651.83289056006,6852.61613324294,36.7,Charleston SC,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Pants & Capris,Women,10,537,196,341,9656.691981147007,4869.36312064919,737.3333333333334,302,265,8625.424331498083,7590.937269843866,36.5,Savannah GA,96404.74045562744,45649.84707878008,47.4,78036.77029800415,Dog,1.7431909298015382,93.35269755541356,B,Monitor
Dresses,Women,6,369,134,235,9602.031455018663,4821.48759425721,758.534188034188,212,175,8527.307617678363,7055.5698760475625,36.3,Port Authority of New York/New Jersey NY/NJ,240309.79059791565,132020.39304571736,54.9,191377.90044689178,Star,4.345282662791929,68.09066711657469,A,Monitor
Pants & Capris,Women,4,612,221,391,9035.655053958473,4782.559764760544,768.9100257069409,350,309,8172.175970617532,7275.622961280148,36.1,Los Angeles CA,96404.74045562744,45649.84707878008,47.4,78036.77029800415,Dog,1.7431909298015382,93.35269755541356,B,Monitor
Accessories,Men,5,911,326,585,9521.93579200277,4765.310037116323,723.4982698961937,499,440,8090.058133484642,7150.418885078852,35.8,New Orleans LA,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Accessories,Men,10,1106,405,701,9391.964883517605,4776.356445545488,767.2774566473988,609,534,8049.455552130384,6905.658095384576,36.6,Savannah GA,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Suits,Women,10,190,65,125,9220.358276900832,4518.9128787148675,730.6178861788618,108,91,7950.366573358093,6716.6368332383845,34.2,Savannah GA,57931.64006614685,22936.87741349305,39.6,51092.350021362305,Dog,1.0475201637860925,97.09918885586357,C,Monitor
Plus,Women,6,897,322,575,8682.815000099403,4386.431912557937,746.821238938053,499,433,7481.157165336429,6524.25263361735,35.9,Port Authority of New York/New Jersey NY/NJ,86355.54025483131,43132.80789667264,49.9,67264.9401115179,Dog,1.5614812487319594,94.91417880414552,B,Monitor
Accessories,Men,4,1453,529,924,8393.522288367803,4124.974007674019,734.0417124039517,804,678,7344.342361440277,6247.506262755691,36.4,Los Angeles CA,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Leggings,Women,5,705,250,455,8478.536218625934,4331.286129281095,736.2172949002218,386,333,7316.6710906279895,6334.737138016322,35.5,New Orleans LA,43147.80995130539,17257.552431487587,40.0,34384.83995056152,Dog,0.7801988843332401,98.91160383849436,C,Monitor
Blazers & Jackets,Women,8,464,163,301,8422.95142046428,4250.[phone],745.[phone],262,221,7272.[phone],6367.[phone],35.1,Mobile AL,147623.[phone],91712.[phone],62.1,121560.[phone],Problem Child,2.6693345529800787,87.26165669488012,B,Monitor
Accessories,Men,7,1478,536,942,8190.827746891897,4140.6942902838055,757.8894907908992,824,714,7139.743501062506,6197.564457480226,36.3,Philadelphia PA,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Skirts,Women,5,721,263,458,7994.375474994956,3830.186519221309,709.7615894039735,392,333,7007.578937274572,5728.214520254267,36.5,New Orleans LA,57085.270092487335,34356.13413340037,60.2,48672.100103378296,Problem Child,1.032216098297542,98.13140495416111,C,Monitor
Active,Women,8,398,145,253,8125.083439548021,3679.[phone],680.[phone],219,177,6970.[phone],5556.[phone],36.4,Mobile AL,238016.[phone],138463.[phone],58.2,194656.[phone],Star,4.303812481920711,72.39447959849541,A,Monitor
Sleep & Lounge,Men,10,674,249,425,7904.139688321066,3909.6890991441246,738.4377990430622,370,309,6860.82893426495,5635.247816289526,36.9,Savannah GA,276096.6707119942,142188.54965713344,51.5,220073.32058119774,Star,4.992381182282991,54.62648916832425,A,Monitor
Socks,Men,8,1227,434,793,7738.779857895195,3835.[phone],735.[phone],694,580,6855.[phone],5679.[phone],35.4,Mobile AL,62907.[phone],24929.[phone],39.6,56201.[phone],Dog,1.1374898879319675,96.05166869207748,C,Monitor
Underwear,Men,5,1028,366,662,8121.800188721757,4255.883977505778,755.2511485451761,564,503,6854.447293476011,6108.406126979321,35.6,New Orleans LA,106327.60012149811,56382.6766645938,53.0,82975.33014774323,Problem Child,1.9226161207775032,91.60950662561201,B,Monitor
Jeans,Women,9,281,104,177,8026.298124997324,3695.5523539571395,691.2840909090909,149,123,6825.396624038847,5526.204803132372,37.0,Charleston SC,648144.29093647,301161.66306667175,46.5,518090.3007440567,Cash Cow,11.71974784459006,23.90314682525957,A,Monitor
Fashion Hoodies & Sweatshirts,Women,10,447,158,289,7317.341905814683,3756.2169546481323,759.0140845070423,254,219,6565.72043027699,5744.376535163786,35.3,Savannah GA,330259.8802957535,158598.71106277095,48.0,270305.75012874603,Cash Cow,5.971760569947093,43.73836054559821,A,Rebalance allocation by DC
Suits,Women,4,219,76,143,7333.029733799643,3788.3968069275056,764.5571428571428,125,107,6475.413416319246,5525.254234281341,34.7,Los Angeles CA,57931.64006614685,22936.87741349305,39.6,51092.350021362305,Dog,1.0475201637860925,97.09918885586357,C,Monitor
Plus,Women,9,665,241,424,6817.628950255758,3655.6717582002107,759.4038004750594,386,321,6470.169142762836,5461.480273941337,36.2,Charleston SC,86355.54025483131,43132.80789667264,49.9,67264.9401115179,Dog,1.5614812487319594,94.91417880414552,B,Monitor
Plus,Women,4,842,304,538,7457.204336274747,3802.9310271712266,782.9094339622642,478,412,6464.950208073865,5574.036177644991,36.1,Los Angeles CA,86355.54025483131,43132.80789667264,49.9,67264.9401115179,Dog,1.5614812487319594,94.91417880414552,B,Monitor
Socks,Men,4,1269,473,796,7318.252765793454,3623.419525043211,732.8,693,585,6416.168179623967,5396.5090755503425,37.3,Los Angeles CA,62907.29004049301,24929.228440416333,39.6,56201.64003133774,Dog,1.1374898879319675,96.05166869207748,C,Monitor
Skirts,Women,2,560,209,351,7581.13800903752,3772.935193052767,739.6773255813954,295,261,6408.3981812171605,5811.397422117383,37.3,Chicago IL,57085.270092487335,34356.13413340037,60.2,48672.100103378296,Problem Child,1.032216098297542,98.13140495416111,C,Monitor
Underwear,Men,6,732,254,478,7381.5840843359565,3593.2481254993872,731.3404710920771,414,354,6268.942172661385,5492.832131237791,34.7,Port Authority of New York/New Jersey NY/NJ,106327.60012149811,56382.6766645938,53.0,82975.33014774323,Problem Child,1.9226161207775032,91.60950662561201,B,Monitor
Accessories,Women,4,940,326,614,7237.965519921584,3382.068272064344,712.742951907131,529,445,6242.2585483265675,5178.944066787896,34.7,Los Angeles CA,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Sleep & Lounge,Men,5,785,291,494,7087.528533548029,3569.6279081572484,748.8884297520661,420,362,6088.692559846914,5271.654254322271,37.1,New Orleans LA,276096.6707119942,142188.54965713344,51.5,220073.32058119774,Star,4.992381182282991,54.62648916832425,A,Monitor
Accessories,Women,7,694,257,437,6809.891333846733,3419.3102808779445,734.7893518518518,387,319,6054.216947196927,5014.270669534295,37.0,Philadelphia PA,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Underwear,Men,8,970,353,617,6752.316849461842,3504.[phone],744.[phone],545,472,6016.[phone],5257.[phone],36.4,Mobile AL,106327.[phone],56382.[phone],53.0,82975.[phone],Problem Child,1.9226161207775032,91.60950662561201,B,Monitor
Active,Women,9,681,241,440,6806.960677139778,3458.893288403956,737.6077981651376,379,320,5972.446252131889,5140.623486635756,35.4,Charleston SC,238016.34014725685,138463.49740212064,58.2,194656.21015286446,Star,4.303812481920711,72.39447959849541,A,Rebalance allocation by DC
Socks,Men,5,1153,424,729,6959.273876846315,3400.570143171292,719.6698895027624,619,528,5927.387034312039,5013.034830278911,36.8,New Orleans LA,62907.29004049301,24929.228440416333,39.6,56201.64003133774,Dog,1.1374898879319675,96.05166869207748,C,Monitor
Underwear,Men,7,1036,381,655,6734.03455579147,3428.293211581922,741.3348765432099,572,479,5879.581232967196,4951.4429835958135,36.8,Philadelphia PA,106327.60012149811,56382.6766645938,53.0,82975.33014774323,Problem Child,1.9226161207775032,91.60950662561201,B,Monitor
Jumpsuits & Rompers,Women,9,1288,462,826,7014.065394494316,3393.466540062075,724.5147058823529,698,590,5853.580351319249,4980.466581335638,35.9,Charleston SC,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Accessories,Men,6,1136,417,719,6540.27017648192,3141.666249490911,696.5308988764045,615,509,5659.56356148038,4722.054668326663,36.7,Port Authority of New York/New Jersey NY/NJ,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Skirts,Women,8,588,214,374,6500.278235353529,3191.[phone],716.[phone],318,275,5577.[phone],4782.[phone],36.4,Mobile AL,57085.[phone],34356.[phone],60.2,48672.[phone],Problem Child,1.032216098297542,98.13140495416111,C,Monitor
Skirts,Women,9,626,226,400,6374.623530831608,2950.401473878488,715.1616161616162,344,298,5538.485193932904,4535.013819113313,36.1,Charleston SC,57085.270092487335,34356.13413340037,60.2,48672.100103378296,Problem Child,1.032216098297542,98.13140495416111,C,Monitor
Blazers & Jackets,Women,4,243,88,155,6011.3729775615075,3409.593670993494,775.8311688311688,134,119,5409.2015915798775,4824.656846675543,36.2,Los Angeles CA,147623.82041454315,91712.77902490456,62.1,121560.37020969391,Problem Child,2.6693345529800787,87.26165669488012,B,Monitor
Clothing Sets,Women,8,165,61,104,5935.944457047977,3214.[phone],795.[phone],93,83,5376.[phone],4770.[phone],37.0,Mobile AL,8220.[phone],3062.[phone],37.3,8075.[phone],Dog,0.14863949989562775,99.99999999999999,C,Monitor
Skirts,Women,7,644,236,408,6334.1976093360145,2992.482689710665,732.0297766749379,362,311,5368.149539931105,4536.825797318117,36.6,Philadelphia PA,57085.270092487335,34356.13413340037,60.2,48672.100103378296,Problem Child,1.032216098297542,98.13140495416111,C,Monitor
Accessories,Women,9,703,257,446,5997.631479079232,3118.3856991030098,764.0680272108843,392,341,5336.23676952907,4592.310095055355,36.6,Charleston SC,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Jumpsuits & Rompers,Women,4,235,85,150,7196.891603082689,2991.2562453724404,682.7191780821918,122,104,5307.7035240187115,4930.510334476506,36.2,Los Angeles CA,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Socks & Hosiery,Women,3,1106,404,702,5931.822619890325,2990.0651791864707,716.5862068965517,614,514,5258.389572056023,4551.092693076243,36.5,Houston TX,31628.78996181488,18966.927522410577,60.0,27134.82995724678,Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Leggings,Women,7,1015,363,652,5944.780256349192,3051.806036065973,754.0217391304348,567,491,5190.976183062357,4481.573709623832,35.8,Philadelphia PA,43147.80995130539,17257.552431487587,40.0,34384.83995056152,Dog,0.7801988843332401,98.91160383849436,C,Monitor
Jumpsuits & Rompers,Women,5,198,65,133,6222.083679374097,3270.052142338835,768.0387596899225,109,95,5152.424862520367,4595.361284805266,32.8,New Orleans LA,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Socks & Hosiery,Women,4,1326,471,855,5816.177264865674,2971.819701921274,759.9393579072532,746,654,5086.228692258712,4462.450209560529,35.5,Los Angeles CA,31628.78996181488,18966.927522410577,60.0,27134.82995724678,Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Sleep & Lounge,Men,9,448,165,283,5934.177974568772,3006.6060274686783,753.0322580645161,239,211,5076.629950754304,4472.2832201915335,36.8,Charleston SC,276096.6707119942,142188.54965713344,51.5,220073.32058119774,Star,4.992381182282991,54.62648916832425,A,Monitor
Skirts,Women,4,415,153,262,5575.876566499162,2776.930845574704,724.4728682170543,232,191,4961.6316009267775,4094.8826499798492,36.9,Los Angeles CA,57085.270092487335,34356.13413340037,60.2,48672.100103378296,Problem Child,1.032216098297542,98.13140495416111,C,Monitor
Socks & Hosiery,Women,1,1161,416,745,5704.310086695475,2824.7435045726093,738.0191518467852,643,553,4926.582361917934,4222.027646774761,35.8,Memphis TN,31628.78996181488,18966.927522410577,60.0,27134.82995724678,Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Active,Women,10,631,233,398,5540.384819308285,2858.942272117663,747.1316455696202,349,305,4894.842366731038,4231.384453704042,36.9,Savannah GA,238016.34014725685,138463.49740212064,58.2,194656.21015286446,Star,4.303812481920711,72.39447959849541,A,Monitor
Pants & Capris,Women,6,461,171,290,5455.851577358381,2921.3722984363862,768.0902777777778,257,222,4859.149667100689,4293.56609839835,37.1,Port Authority of New York/New Jersey NY/NJ,96404.74045562744,45649.84707878008,47.4,78036.77029800415,Dog,1.7431909298015382,93.35269755541356,B,Monitor
Leggings,Women,6,404,150,254,5186.412519445905,2543.338100841311,717.4268774703557,225,188,4748.36920289154,3847.516315257584,37.1,Port Authority of New York/New Jersey NY/NJ,43147.80995130539,17257.552431487587,40.0,34384.83995056152,Dog,0.7801988843332401,98.91160383849436,C,Monitor
Active,Men,8,490,176,314,5523.0710191422995,2652.[phone],718.[phone],270,233,4740.[phone],4141.[phone],35.9,Mobile AL,238016.[phone],138463.[phone],58.2,194656.[phone],Star,4.303812481920711,72.39447959849541,A,Rebalance allocation by DC
Outerwear & Coats,Women,10,105,39,66,5495.913350440858,2945.0118733664726,771.9538461538461,57,51,4718.890277089228,4153.282278282245,37.1,Savannah GA,673785.8696479797,374046.3253572929,55.5,528526.8398113251,Star,12.183398980669509,12.183398980669509,A,Monitor
Leggings,Women,3,366,132,234,5606.702734563487,2918.544521182341,760.0442477876106,197,173,4657.493369339423,4137.2830454086015,36.1,Houston TX,43147.80995130539,17257.552431487587,40.0,34384.83995056152,Dog,0.7801988843332401,98.91160383849436,C,Monitor
Accessories,Women,10,689,257,432,5458.137893223622,2664.4041716025504,728.4742990654206,374,315,4642.06568542431,3918.1834902325068,37.3,Savannah GA,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Underwear,Men,4,629,229,400,5236.781419044647,2614.8450286414068,739.351282051282,342,295,4490.142988560934,3898.8414280316606,36.4,Los Angeles CA,106327.60012149811,56382.6766645938,53.0,82975.33014774323,Problem Child,1.9226161207775032,91.60950662561201,B,Monitor
Leggings,Women,8,306,108,198,4990.530575510856,2485.[phone],720.[phone],175,154,4479.[phone],3966.[phone],35.3,Mobile AL,43147.[phone],17257.[phone],40.0,34384.[phone],Dog,0.7801988843332401,98.91160383849436,C,Monitor
Plus,Women,10,605,212,393,5072.410296251594,2533.2619187731157,776.7674418604652,348,309,4443.7567409176245,3859.0758423239513,35.0,Savannah GA,86355.54025483131,43132.80789667264,49.9,67264.9401115179,Dog,1.5614812487319594,94.91417880414552,B,Monitor
Leggings,Women,9,1025,367,658,5346.249170123916,2509.470759883872,721.306625577812,553,475,4310.894758050825,3828.027507812071,35.8,Charleston SC,43147.80995130539,17257.552431487587,40.0,34384.83995056152,Dog,0.7801988843332401,98.91160383849436,C,Monitor
Accessories,Women,6,718,260,458,4709.414815607987,2447.3981734821914,752.3333333333334,400,347,4136.809709809194,3628.8018043246675,36.2,Port Authority of New York/New Jersey NY/NJ,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Accessories,Women,5,816,291,525,4710.106626562649,2430.3170143948464,739.793499043977,447,394,4011.0910578603666,3522.050676774259,35.7,New Orleans LA,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Socks & Hosiery,Women,6,912,342,570,4090.2056753098022,2132.848648837164,760.3825622775801,505,435,3640.567438621559,3161.5151913099216,37.5,Port Authority of New York/New Jersey NY/NJ,31628.78996181488,18966.927522410577,60.0,27134.82995724678,Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Sweaters,Women,4,231,84,147,4151.122108310842,2168.722203698739,740.4551724137931,125,111,3639.6599150412676,3126.5765215829438,36.4,Los Angeles CA,432843.970164299,224468.89728997124,51.9,347799.5300254822,Star,7.826686522297975,31.729833347557545,A,Monitor
Jumpsuits & Rompers,Women,8,223,82,141,4003.928319789137,2093.[phone],752.[phone],126,109,3509.[phone],3094.[phone],36.8,Mobile AL,20343.[phone],9553.[phone],47.0,16267.[phone],Dog,0.3678447460604721,99.85136050010436,C,Monitor
Skirts,Women,10,362,134,228,4041.518749611906,2065.441519580194,742.03125,188,165,3400.1382538367498,3040.5978237134864,37.0,Savannah GA,57085.270092487335,34356.13413340037,60.2,48672.100103378296,Problem Child,1.032216098297542,98.13140495416111,C,Monitor
Swim,Women,10,364,141,223,3546.1959606665696,1856.2160698029977,769.527027027027,207,167,3271.5827457360047,2629.0429857540676,38.7,Savannah GA,326056.0803012848,159365.4344071027,48.9,274109.7404088974,Cash Cow,5.8957474404430465,49.63410798604126,A,Monitor
Jumpsuits & Rompers,Women,3,147,57,90,3743.037236731363,1840.0675246630965,700.7222222222222,77,62,3176.515413672202,2631.9133843491054,38.8,Houston TX,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Socks & Hosiery,Women,8,830,293,537,3574.9997568835183,1878.[phone],763.[phone],464,404,3110.[phone],2755.[phone],35.3,Mobile AL,31628.[phone],18966.[phone],60.0,27134.[phone],Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Clothing Sets,Women,1,69,26,43,3376.015147238724,1655.9627769306394,769.6279069767442,40,33,3054.0701487685888,2438.8490638419016,37.7,Memphis TN,8220.300004959106,3062.47518572131,37.3,8075.6199951171875,Dog,0.14863949989562775,99.99999999999999,C,Monitor
Active,Women,5,318,115,203,3280.442120716674,1687.6003007709883,749.4702970297029,176,153,2850.8457199585473,2475.3903994758384,36.2,New Orleans LA,238016.34014725685,138463.49740212064,58.2,194656.21015286446,Star,4.303812481920711,72.39447959849541,A,Monitor
Active,Men,5,242,85,157,3150.655872731095,1563.333975431405,734.5290322580645,135,118,2738.8702410116293,2442.4118672475315,35.1,New Orleans LA,238016.34014725685,138463.49740212064,58.2,194656.21015286446,Star,4.303812481920711,72.39447959849541,A,Rebalance allocation by DC
Clothing Sets,Women,9,114,42,72,3145.282687007878,1531.8442972964403,711.0289855072464,61,50,2647.4511119737735,2274.9976584224783,36.8,Charleston SC,8220.300004959106,3062.47518572131,37.3,8075.6199951171875,Dog,0.14863949989562775,99.99999999999999,C,Monitor
Socks & Hosiery,Women,5,858,310,548,2860.313664233446,1407.2048061284793,739.4510166358596,482,411,2539.4635691694393,2154.1359428730957,36.1,New Orleans LA,31628.78996181488,18966.927522410577,60.0,27134.82995724678,Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Maternity,Women,10,169,58,111,2957.7626950687945,1372.9457736840247,706.7641509433962,91,74,2537.721645804249,2021.63489784053,34.3,Savannah GA,134124.16964530945,74887.34809404462,55.8,113211.47972154617,Problem Child,2.425233809954398,89.68689050483451,B,Monitor
Accessories,Men,9,333,125,208,2930.8488866090324,1523.0322328880347,729.0338164251208,177,153,2483.871502130424,2216.083162534436,37.5,Charleston SC,214661.27991735935,128532.66199487017,59.9,174792.2998701334,Problem Child,3.8815061828184922,84.59232214190004,B,Monitor
Socks & Hosiery,Women,7,765,275,490,2720.2860881930137,1347.2546660437688,724.5205761316872,430,358,2407.6240015351636,2005.5226156253943,35.9,Philadelphia PA,31628.78996181488,18966.927522410577,60.0,27134.82995724678,Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Jumpsuits & Rompers,Women,2,105,32,73,2525.516544469837,1388.0723943290645,735.6666666666666,61,53,2256.952234665042,2152.293403627937,30.5,Chicago IL,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Jumpsuits & Rompers,Women,10,49,17,32,2417.4866998859275,1178.979833047197,712.5,27,23,2082.4093106382043,1789.493124573069,34.7,Savannah GA,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Skirts,Women,6,153,54,99,2349.3134652523277,1168.0462359710343,711.3917525773196,86,73,2081.5306366945865,1723.4063470507074,35.3,Port Authority of New York/New Jersey NY/NJ,57085.270092487335,34356.13413340037,60.2,48672.100103378296,Problem Child,1.032216098297542,98.13140495416111,C,Monitor
Clothing Sets,Women,3,82,29,53,2283.773282970669,1131.2988582424928,719.4528301886793,47,43,2036.4531553893455,1877.464818789098,35.4,Houston TX,8220.300004959106,3062.47518572131,37.3,8075.6199951171875,Dog,0.14863949989562775,99.99999999999999,C,Monitor
Jumpsuits & Rompers,Women,1,113,42,71,2082.4619785790787,1137.253113844889,789.8169014084507,65,57,1884.9585790652545,1704.5532851499652,37.2,Memphis TN,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Socks,Men,9,440,160,280,2008.4941402398701,992.9478035387743,753.9672727272728,239,214,1670.7293048848726,1520.0573060881497,36.4,Charleston SC,62907.29004049301,24929.228440416333,39.6,56201.64003133774,Dog,1.1374898879319675,96.05166869207748,C,Monitor
Clothing Sets,Women,2,58,18,40,1736.9130426944776,792.8317768144143,641.85,35,27,1490.4759280693913,1264.6489526836915,31.0,Chicago IL,8220.300004959106,3062.47518572131,37.3,8075.6199951171875,Dog,0.14863949989562775,99.99999999999999,C,Monitor
Socks & Hosiery,Women,10,380,140,240,1580.3451120767866,811.1717552231288,770.6837606837607,208,181,1355.280553150172,1188.6181438637436,36.8,Savannah GA,31628.78996181488,18966.927522410577,60.0,27134.82995724678,Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Clothing Sets,Women,5,38,16,22,1406.1275675184743,592.6496878767563,612.1818181818181,20,18,1281.8159703015835,1157.5043730846928,42.1,New Orleans LA,8220.300004959106,3062.47518572131,37.3,8075.6199951171875,Dog,0.14863949989562775,99.99999999999999,C,Monitor
Jumpsuits & Rompers,Women,6,56,19,37,1416.7818034420357,658.6600949926251,684.5,32,25,1245.2028036572606,981.361503037516,33.9,Port Authority of New York/New Jersey NY/NJ,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Jumpsuits & Rompers,Women,7,128,49,79,1159.2748971423268,530.617253195731,691.5897435897435,70,61,1029.0607975472183,882.1209977570549,38.3,Philadelphia PA,20343.140080451965,9553.590789922666,47.0,16267.260080337524,Dog,0.3678447460604721,99.85136050010436,C,Monitor
Socks & Hosiery,Women,9,239,89,150,735.6445906389204,341.3780499490158,700.6369863013699,129,111,636.5976421096701,539.2137328787113,37.2,Charleston SC,31628.78996181488,18966.927522410577,60.0,27134.82995724678,Problem Child,0.571911915549535,99.48351575404389,C,Monitor
Clothing Sets,Women,4,27,11,16,545.9784544157958,274.5296156464837,738.625,14,13,474.38147258114157,442.4111817011627,40.7,Los Angeles CA,8220.300004959106,3062.47518572131,37.3,8075.6199951171875,Dog,0.14863949989562775,99.99999999999999,C,Monitor
Clothing Sets,Women,6,20,5,15,484.4007048236608,232.77957546357584,813.1428571428571,14,13,463.59663414379474,408.3246345387947,25.0,Port Authority of New York/New Jersey NY/NJ,8220.300004959106,3062.47518572131,37.3,8075.6199951171875,Dog,0.14863949989562775,99.99999999999999,C,Monitor
Suits,Women,6,31,12,19,236.22182781271087,137.87434212861228,852.3684210526316,19,16,236.22182781271087,198.96046816368656,38.7,Port Authority of New York/New Jersey NY/NJ,57931.64006614685,22936.87741349305,39.6,51092.350021362305,Dog,1.0475201637860925,97.09918885586357,C,Monitor
