date_key,date,year,month,quarter,day_of_week,week_of_year,year_month
20190101,2019-01-01,2019,1,1,1,1,2019-01
20190102,2019-01-02,2019,1,1,2,1,2019-01
20190103,2019-01-03,2019,1,1,3,1,2019-01
20190104,2019-01-04,2019,1,1,4,1,2019-01
20190105,2019-01-05,2019,1,1,5,1,2019-01
20190106,2019-01-06,2019,1,1,6,1,2019-01
20190107,2019-01-07,2019,1,1,0,2,2019-01
20190108,2019-01-08,2019,1,1,1,2,2019-01
20190109,2019-01-09,2019,1,1,2,2,2019-01
20190110,2019-01-10,2019,1,1,3,2,2019-01
20190111,2019-01-11,2019,1,1,4,2,2019-01
20190112,2019-01-12,2019,1,1,5,2,2019-01
20190113,2019-01-13,2019,1,1,6,2,2019-01
20190114,2019-01-14,2019,1,1,0,3,2019-01
20190115,2019-01-15,2019,1,1,1,3,2019-01
20190116,2019-01-16,2019,1,1,2,3,2019-01
20190117,2019-01-17,2019,1,1,3,3,2019-01
20190118,2019-01-18,2019,1,1,4,3,2019-01
20190119,2019-01-19,2019,1,1,5,3,2019-01
20190120,2019-01-20,2019,1,1,6,3,2019-01
20190121,2019-01-21,2019,1,1,0,4,2019-01
20190122,2019-01-22,2019,1,1,1,4,2019-01
20190123,2019-01-23,2019,1,1,2,4,2019-01
20190124,2019-01-24,2019,1,1,3,4,2019-01
20190125,2019-01-25,2019,1,1,4,4,2019-01
20190126,2019-01-26,2019,1,1,5,4,2019-01
20190127,2019-01-27,2019,1,1,6,4,2019-01
20190128,2019-01-28,2019,1,1,0,5,2019-01
20190129,2019-01-29,2019,1,1,1,5,2019-01
20190130,2019-01-30,2019,1,1,2,5,2019-01
20190131,2019-01-31,2019,1,1,3,5,2019-01
20190201,2019-02-01,2019,2,1,4,5,2019-02
20190202,2019-02-02,2019,2,1,5,5,2019-02
20190203,2019-02-03,2019,2,1,6,5,2019-02
20190204,2019-02-04,2019,2,1,0,6,2019-02
20190205,2019-02-05,2019,2,1,1,6,2019-02
20190206,2019-02-06,2019,2,1,2,6,2019-02
20190207,2019-02-07,2019,2,1,3,6,2019-02
20190208,2019-02-08,2019,2,1,4,6,2019-02
20190209,2019-02-09,2019,2,1,5,6,2019-02
20190210,2019-02-10,2019,2,1,6,6,2019-02
20190211,2019-02-11,2019,2,1,0,7,2019-02
20190212,2019-02-12,2019,2,1,1,7,2019-02
20190213,2019-02-13,2019,2,1,2,7,2019-02
20190214,2019-02-14,2019,2,1,3,7,2019-02
20190215,2019-02-15,2019,2,1,4,7,2019-02
20190216,2019-02-16,2019,2,1,5,7,2019-02
20190217,2019-02-17,2019,2,1,6,7,2019-02
20190218,2019-02-18,2019,2,1,0,8,2019-02
20190219,2019-02-19,2019,2,1,1,8,2019-02
20190220,2019-02-20,2019,2,1,2,8,2019-02
20190221,2019-02-21,2019,2,1,3,8,2019-02
20190222,2019-02-22,2019,2,1,4,8,2019-02
20190223,2019-02-23,2019,2,1,5,8,2019-02
20190224,2019-02-24,2019,2,1,6,8,2019-02
20190225,2019-02-25,2019,2,1,0,9,2019-02
20190226,2019-02-26,2019,2,1,1,9,2019-02
20190227,2019-02-27,2019,2,1,2,9,2019-02
20190228,2019-02-28,2019,2,1,3,9,2019-02
20190301,2019-03-01,2019,3,1,4,9,2019-03
20190302,2019-03-02,2019,3,1,5,9,2019-03
20190303,2019-03-03,2019,3,1,6,9,2019-03
20190304,2019-03-04,2019,3,1,0,10,2019-03
20190305,2019-03-05,2019,3,1,1,10,2019-03
20190306,2019-03-06,2019,3,1,2,10,2019-03
20190307,2019-03-07,2019,3,1,3,10,2019-03
20190308,2019-03-08,2019,3,1,4,10,2019-03
20190309,2019-03-09,2019,3,1,5,10,2019-03
20190310,2019-03-10,2019,3,1,6,10,2019-03
20190311,2019-03-11,2019,3,1,0,11,2019-03
20190312,2019-03-12,2019,3,1,1,11,2019-03
20190313,2019-03-13,2019,3,1,2,11,2019-03
20190314,2019-03-14,2019,3,1,3,11,2019-03
20190315,2019-03-15,2019,3,1,4,11,2019-03
20190316,2019-03-16,2019,3,1,5,11,2019-03
20190317,2019-03-17,2019,3,1,6,11,2019-03
20190318,2019-03-18,2019,3,1,0,12,2019-03
20190319,2019-03-19,2019,3,1,1,12,2019-03
20190320,2019-03-20,2019,3,1,2,12,2019-03
20190321,2019-03-21,2019,3,1,3,12,2019-03
20190322,2019-03-22,2019,3,1,4,12,2019-03
20190323,2019-03-23,2019,3,1,5,12,2019-03
20190324,2019-03-24,2019,3,1,6,12,2019-03
20190325,2019-03-25,2019,3,1,0,13,2019-03
20190326,2019-03-26,2019,3,1,1,13,2019-03
20190327,2019-03-27,2019,3,1,2,13,2019-03
20190328,2019-03-28,2019,3,1,3,13,2019-03
20190329,2019-03-29,2019,3,1,4,13,2019-03
20190330,2019-03-30,2019,3,1,5,13,2019-03
20190331,2019-03-31,2019,3,1,6,13,2019-03
20190401,2019-04-01,2019,4,2,0,14,2019-04
20190402,2019-04-02,2019,4,2,1,14,2019-04
20190403,2019-04-03,2019,4,2,2,14,2019-04
20190404,2019-04-04,2019,4,2,3,14,2019-04
20190405,2019-04-05,2019,4,2,4,14,2019-04
20190406,2019-04-06,2019,4,2,5,14,2019-04
20190407,2019-04-07,2019,4,2,6,14,2019-04
20190408,2019-04-08,2019,4,2,0,15,2019-04
20190409,2019-04-09,2019,4,2,1,15,2019-04
20190410,2019-04-10,2019,4,2,2,15,2019-04
20190411,2019-04-11,2019,4,2,3,15,2019-04
20190412,2019-04-12,2019,4,2,4,15,2019-04
20190413,2019-04-13,2019,4,2,5,15,2019-04
20190414,2019-04-14,2019,4,2,6,15,2019-04
20190415,2019-04-15,2019,4,2,0,16,2019-04
20190416,2019-04-16,2019,4,2,1,16,2019-04
20190417,2019-04-17,2019,4,2,2,16,2019-04
20190418,2019-04-18,2019,4,2,3,16,2019-04
20190419,2019-04-19,2019,4,2,4,16,2019-04
20190420,2019-04-20,2019,4,2,5,16,2019-04
20190421,2019-04-21,2019,4,2,6,16,2019-04
20190422,2019-04-22,2019,4,2,0,17,2019-04
20190423,2019-04-23,2019,4,2,1,17,2019-04
20190424,2019-04-24,2019,4,2,2,17,2019-04
20190425,2019-04-25,2019,4,2,3,17,2019-04
20190426,2019-04-26,2019,4,2,4,17,2019-04
20190427,2019-04-27,2019,4,2,5,17,2019-04
20190428,2019-04-28,2019,4,2,6,17,2019-04
20190429,2019-04-29,2019,4,2,0,18,2019-04
20190430,2019-04-30,2019,4,2,1,18,2019-04
20190501,2019-05-01,2019,5,2,2,18,2019-05
20190502,2019-05-02,2019,5,2,3,18,2019-05
20190503,2019-05-03,2019,5,2,4,18,2019-05
20190504,2019-05-04,2019,5,2,5,18,2019-05
20190505,2019-05-05,2019,5,2,6,18,2019-05
20190506,2019-05-06,2019,5,2,0,19,2019-05
20190507,2019-05-07,2019,5,2,1,19,2019-05
20190508,2019-05-08,2019,5,2,2,19,2019-05
20190509,2019-05-09,2019,5,2,3,19,2019-05
20190510,2019-05-10,2019,5,2,4,19,2019-05
20190511,2019-05-11,2019,5,2,5,19,2019-05
20190512,2019-05-12,2019,5,2,6,19,2019-05
20190513,2019-05-13,2019,5,2,0,20,2019-05
20190514,2019-05-14,2019,5,2,1,20,2019-05
20190515,2019-05-15,2019,5,2,2,20,2019-05
20190516,2019-05-16,2019,5,2,3,20,2019-05
20190517,2019-05-17,2019,5,2,4,20,2019-05
20190518,2019-05-18,2019,5,2,5,20,2019-05
20190519,2019-05-19,2019,5,2,6,20,2019-05
20190520,2019-05-20,2019,5,2,0,21,2019-05
20190521,2019-05-21,2019,5,2,1,21,2019-05
20190522,2019-05-22,2019,5,2,2,21,2019-05
20190523,2019-05-23,2019,5,2,3,21,2019-05
20190524,2019-05-24,2019,5,2,4,21,2019-05
20190525,2019-05-25,2019,5,2,5,21,2019-05
20190526,2019-05-26,2019,5,2,6,21,2019-05
20190527,2019-05-27,2019,5,2,0,22,2019-05
20190528,2019-05-28,2019,5,2,1,22,2019-05
20190529,2019-05-29,2019,5,2,2,22,2019-05
20190530,2019-05-30,2019,5,2,3,22,2019-05
20190531,2019-05-31,2019,5,2,4,22,2019-05
20190601,2019-06-01,2019,6,2,5,22,2019-06
20190602,2019-06-02,2019,6,2,6,22,2019-06
20190603,2019-06-03,2019,6,2,0,23,2019-06
20190604,2019-06-04,2019,6,2,1,23,2019-06
20190605,2019-06-05,2019,6,2,2,23,2019-06
20190606,2019-06-06,2019,6,2,3,23,2019-06
20190607,2019-06-07,2019,6,2,4,23,2019-06
20190608,2019-06-08,2019,6,2,5,23,2019-06
20190609,2019-06-09,2019,6,2,6,23,2019-06
20190610,2019-06-10,2019,6,2,0,24,2019-06
20190611,2019-06-11,2019,6,2,1,24,2019-06
20190612,2019-06-12,2019,6,2,2,24,2019-06
20190613,2019-06-13,2019,6,2,3,24,2019-06
20190614,2019-06-14,2019,6,2,4,24,2019-06
20190615,2019-06-15,2019,6,2,5,24,2019-06
20190616,2019-06-16,2019,6,2,6,24,2019-06
20190617,2019-06-17,2019,6,2,0,25,2019-06
20190618,2019-06-18,2019,6,2,1,25,2019-06
20190619,2019-06-19,2019,6,2,2,25,2019-06
20190620,2019-06-20,2019,6,2,3,25,2019-06
20190621,2019-06-21,2019,6,2,4,25,2019-06
20190622,2019-06-22,2019,6,2,5,25,2019-06
20190623,2019-06-23,2019,6,2,6,25,2019-06
20190624,2019-06-24,2019,6,2,0,26,2019-06
20190625,2019-06-25,2019,6,2,1,26,2019-06
20190626,2019-06-26,2019,6,2,2,26,2019-06
20190627,2019-06-27,2019,6,2,3,26,2019-06
20190628,2019-06-28,2019,6,2,4,26,2019-06
20190629,2019-06-29,2019,6,2,5,26,2019-06
20190630,2019-06-30,2019,6,2,6,26,2019-06
20190701,2019-07-01,2019,7,3,0,27,2019-07
20190702,2019-07-02,2019,7,3,1,27,2019-07
20190703,2019-07-03,2019,7,3,2,27,2019-07
20190704,2019-07-04,2019,7,3,3,27,2019-07
20190705,2019-07-05,2019,7,3,4,27,2019-07
20190706,2019-07-06,2019,7,3,5,27,2019-07
20190707,2019-07-07,2019,7,3,6,27,2019-07
20190708,2019-07-08,2019,7,3,0,28,2019-07
20190709,2019-07-09,2019,7,3,1,28,2019-07
20190710,2019-07-10,2019,7,3,2,28,2019-07
20190711,2019-07-11,2019,7,3,3,28,2019-07
20190712,2019-07-12,2019,7,3,4,28,2019-07
20190713,2019-07-13,2019,7,3,5,28,2019-07
20190714,2019-07-14,2019,7,3,6,28,2019-07
20190715,2019-07-15,2019,7,3,0,29,2019-07
20190716,2019-07-16,2019,7,3,1,29,2019-07
20190717,2019-07-17,2019,7,3,2,29,2019-07
20190718,2019-07-18,2019,7,3,3,29,2019-07
20190719,2019-07-19,2019,7,3,4,29,2019-07
20190720,2019-07-20,2019,7,3,5,29,2019-07
20190721,2019-07-21,2019,7,3,6,29,2019-07
20190722,2019-07-22,2019,7,3,0,30,2019-07
20190723,2019-07-23,2019,7,3,1,30,2019-07
20190724,2019-07-24,2019,7,3,2,30,2019-07
20190725,2019-07-25,2019,7,3,3,30,2019-07
20190726,2019-07-26,2019,7,3,4,30,2019-07
20190727,2019-07-27,2019,7,3,5,30,2019-07
20190728,2019-07-28,2019,7,3,6,30,2019-07
20190729,2019-07-29,2019,7,3,0,31,2019-07
20190730,2019-07-30,2019,7,3,1,31,2019-07
20190731,2019-07-31,2019,7,3,2,31,2019-07
20190801,2019-08-01,2019,8,3,3,31,2019-08
20190802,2019-08-02,2019,8,3,4,31,2019-08
20190803,2019-08-03,2019,8,3,5,31,2019-08
20190804,2019-08-04,2019,8,3,6,31,2019-08
20190805,2019-08-05,2019,8,3,0,32,2019-08
20190806,2019-08-06,2019,8,3,1,32,2019-08
20190807,2019-08-07,2019,8,3,2,32,2019-08
20190808,2019-08-08,2019,8,3,3,32,2019-08
20190809,2019-08-09,2019,8,3,4,32,2019-08
20190810,2019-08-10,2019,8,3,5,32,2019-08
20190811,2019-08-11,2019,8,3,6,32,2019-08
20190812,2019-08-12,2019,8,3,0,33,2019-08
20190813,2019-08-13,2019,8,3,1,33,2019-08
20190814,2019-08-14,2019,8,3,2,33,2019-08
20190815,2019-08-15,2019,8,3,3,33,2019-08
20190816,2019-08-16,2019,8,3,4,33,2019-08
20190817,2019-08-17,2019,8,3,5,33,2019-08
20190818,2019-08-18,2019,8,3,6,33,2019-08
20190819,2019-08-19,2019,8,3,0,34,2019-08
20190820,2019-08-20,2019,8,3,1,34,2019-08
20190821,2019-08-21,2019,8,3,2,34,2019-08
20190822,2019-08-22,2019,8,3,3,34,2019-08
20190823,2019-08-23,2019,8,3,4,34,2019-08
20190824,2019-08-24,2019,8,3,5,34,2019-08
20190825,2019-08-25,2019,8,3,6,34,2019-08
20190826,2019-08-26,2019,8,3,0,35,2019-08
20190827,2019-08-27,2019,8,3,1,35,2019-08
20190828,2019-08-28,2019,8,3,2,35,2019-08
20190829,2019-08-29,2019,8,3,3,35,2019-08
20190830,2019-08-30,2019,8,3,4,35,2019-08
20190831,2019-08-31,2019,8,3,5,35,2019-08
20190901,2019-09-01,2019,9,3,6,35,2019-09
20190902,2019-09-02,2019,9,3,0,36,2019-09
20190903,2019-09-03,2019,9,3,1,36,2019-09
20190904,2019-09-04,2019,9,3,2,36,2019-09
20190905,2019-09-05,2019,9,3,3,36,2019-09
20190906,2019-09-06,2019,9,3,4,36,2019-09
20190907,2019-09-07,2019,9,3,5,36,2019-09
20190908,2019-09-08,2019,9,3,6,36,2019-09
20190909,2019-09-09,2019,9,3,0,37,2019-09
20190910,2019-09-10,2019,9,3,1,37,2019-09
20190911,2019-09-11,2019,9,3,2,37,2019-09
20190912,2019-09-12,2019,9,3,3,37,2019-09
20190913,2019-09-13,2019,9,3,4,37,2019-09
20190914,2019-09-14,2019,9,3,5,37,2019-09
20190915,2019-09-15,2019,9,3,6,37,2019-09
20190916,2019-09-16,2019,9,3,0,38,2019-09
20190917,2019-09-17,2019,9,3,1,38,2019-09
20190918,2019-09-18,2019,9,3,2,38,2019-09
20190919,2019-09-19,2019,9,3,3,38,2019-09
20190920,2019-09-20,2019,9,3,4,38,2019-09
20190921,2019-09-21,2019,9,3,5,38,2019-09
20190922,2019-09-22,2019,9,3,6,38,2019-09
20190923,2019-09-23,2019,9,3,0,39,2019-09
20190924,2019-09-24,2019,9,3,1,39,2019-09
20190925,2019-09-25,2019,9,3,2,39,2019-09
20190926,2019-09-26,2019,9,3,3,39,2019-09
20190927,2019-09-27,2019,9,3,4,39,2019-09
20190928,2019-09-28,2019,9,3,5,39,2019-09
20190929,2019-09-29,2019,9,3,6,39,2019-09
20190930,2019-09-30,2019,9,3,0,40,2019-09
20191001,2019-10-01,2019,10,4,1,40,2019-10
20191002,2019-10-02,2019,10,4,2,40,2019-10
20191003,2019-10-03,2019,10,4,3,40,2019-10
20191004,2019-10-04,2019,10,4,4,40,2019-10
20191005,2019-10-05,2019,10,4,5,40,2019-10
20191006,2019-10-06,2019,10,4,6,40,2019-10
20191007,2019-10-07,2019,10,4,0,41,2019-10
20191008,2019-10-08,2019,10,4,1,41,2019-10
20191009,2019-10-09,2019,10,4,2,41,2019-10
20191010,2019-10-10,2019,10,4,3,41,2019-10
20191011,2019-10-11,2019,10,4,4,41,2019-10
20191012,2019-10-12,2019,10,4,5,41,2019-10
20191013,2019-10-13,2019,10,4,6,41,2019-10
20191014,2019-10-14,2019,10,4,0,42,2019-10
20191015,2019-10-15,2019,10,4,1,42,2019-10
20191016,2019-10-16,2019,10,4,2,42,2019-10
20191017,2019-10-17,2019,10,4,3,42,2019-10
20191018,2019-10-18,2019,10,4,4,42,2019-10
20191019,2019-10-19,2019,10,4,5,42,2019-10
20191020,2019-10-20,2019,10,4,6,42,2019-10
20191021,2019-10-21,2019,10,4,0,43,2019-10
20191022,2019-10-22,2019,10,4,1,43,2019-10
20191023,2019-10-23,2019,10,4,2,43,2019-10
20191024,2019-10-24,2019,10,4,3,43,2019-10
20191025,2019-10-25,2019,10,4,4,43,2019-10
20191026,2019-10-26,2019,10,4,5,43,2019-10
20191027,2019-10-27,2019,10,4,6,43,2019-10
20191028,2019-10-28,2019,10,4,0,44,2019-10
20191029,2019-10-29,2019,10,4,1,44,2019-10
20191030,2019-10-30,2019,10,4,2,44,2019-10
20191031,2019-10-31,2019,10,4,3,44,2019-10
20191101,2019-11-01,2019,11,4,4,44,2019-11
20191102,2019-11-02,2019,11,4,5,44,2019-11
20191103,2019-11-03,2019,11,4,6,44,2019-11
20191104,2019-11-04,2019,11,4,0,45,2019-11
20191105,2019-11-05,2019,11,4,1,45,2019-11
20191106,2019-11-06,2019,11,4,2,45,2019-11
20191107,2019-11-07,2019,11,4,3,45,2019-11
20191108,2019-11-08,2019,11,4,4,45,2019-11
20191109,2019-11-09,2019,11,4,5,45,2019-11
20191110,2019-11-10,2019,11,4,6,45,2019-11
20191111,2019-11-11,2019,11,4,0,46,2019-11
20191112,2019-11-12,2019,11,4,1,46,2019-11
20191113,2019-11-13,2019,11,4,2,46,2019-11
20191114,2019-11-14,2019,11,4,3,46,2019-11
20191115,2019-11-15,2019,11,4,4,46,2019-11
20191116,2019-11-16,2019,11,4,5,46,2019-11
20191117,2019-11-17,2019,11,4,6,46,2019-11
20191118,2019-11-18,2019,11,4,0,47,2019-11
20191119,2019-11-19,2019,11,4,1,47,2019-11
20191120,2019-11-20,2019,11,4,2,47,2019-11
20191121,2019-11-21,2019,11,4,3,47,2019-11
20191122,2019-11-22,2019,11,4,4,47,2019-11
20191123,2019-11-23,2019,11,4,5,47,2019-11
20191124,2019-11-24,2019,11,4,6,47,2019-11
20191125,2019-11-25,2019,11,4,0,48,2019-11
20191126,2019-11-26,2019,11,4,1,48,2019-11
20191127,2019-11-27,2019,11,4,2,48,2019-11
20191128,2019-11-28,2019,11,4,3,48,2019-11
20191129,2019-11-29,2019,11,4,4,48,2019-11
20191130,2019-11-30,2019,11,4,5,48,2019-11
20191201,2019-12-01,2019,12,4,6,48,2019-12
20191202,2019-12-02,2019,12,4,0,49,2019-12
20191203,2019-12-03,2019,12,4,1,49,2019-12
20191204,2019-12-04,2019,12,4,2,49,2019-12
20191205,2019-12-05,2019,12,4,3,49,2019-12
20191206,2019-12-06,2019,12,4,4,49,2019-12
20191207,2019-12-07,2019,12,4,5,49,2019-12
20191208,2019-12-08,2019,12,4,6,49,2019-12
20191209,2019-12-09,2019,12,4,0,50,2019-12
20191210,2019-12-10,2019,12,4,1,50,2019-12
20191211,2019-12-11,2019,12,4,2,50,2019-12
20191212,2019-12-12,2019,12,4,3,50,2019-12
20191213,2019-12-13,2019,12,4,4,50,2019-12
20191214,2019-12-14,2019,12,4,5,50,2019-12
20191215,2019-12-15,2019,12,4,6,50,2019-12
20191216,2019-12-16,2019,12,4,0,51,2019-12
20191217,2019-12-17,2019,12,4,1,51,2019-12
20191218,2019-12-18,2019,12,4,2,51,2019-12
20191219,2019-12-19,2019,12,4,3,51,2019-12
20191220,2019-12-20,2019,12,4,4,51,2019-12
20191221,2019-12-21,2019,12,4,5,51,2019-12
20191222,2019-12-22,2019,12,4,6,51,2019-12
20191223,2019-12-23,2019,12,4,0,52,2019-12
20191224,2019-12-24,2019,12,4,1,52,2019-12
20191225,2019-12-25,2019,12,4,2,52,2019-12
20191226,2019-12-26,2019,12,4,3,52,2019-12
20191227,2019-12-27,2019,12,4,4,52,2019-12
20191228,2019-12-28,2019,12,4,5,52,2019-12
20191229,2019-12-29,2019,12,4,6,52,2019-12
20191230,2019-12-30,2019,12,4,0,1,2019-12
20191231,2019-12-31,2019,12,4,1,1,2019-12
20200101,2020-01-01,2020,1,1,2,1,2020-01
20200102,2020-01-02,2020,1,1,3,1,2020-01
20200103,2020-01-03,2020,1,1,4,1,2020-01
20200104,2020-01-04,2020,1,1,5,1,2020-01
20200105,2020-01-05,2020,1,1,6,1,2020-01
20200106,2020-01-06,2020,1,1,0,2,2020-01
20200107,2020-01-07,2020,1,1,1,2,2020-01
20200108,2020-01-08,2020,1,1,2,2,2020-01
20200109,2020-01-09,2020,1,1,3,2,2020-01
20200110,2020-01-10,2020,1,1,4,2,2020-01
20200111,2020-01-11,2020,1,1,5,2,2020-01
20200112,2020-01-12,2020,1,1,6,2,2020-01
20200113,2020-01-13,2020,1,1,0,3,2020-01
20200114,2020-01-14,2020,1,1,1,3,2020-01
20200115,2020-01-15,2020,1,1,2,3,2020-01
20200116,2020-01-16,2020,1,1,3,3,2020-01
20200117,2020-01-17,2020,1,1,4,3,2020-01
20200118,2020-01-18,2020,1,1,5,3,2020-01
20200119,2020-01-19,2020,1,1,6,3,2020-01
20200120,2020-01-20,2020,1,1,0,4,2020-01
20200121,2020-01-21,2020,1,1,1,4,2020-01
20200122,2020-01-22,2020,1,1,2,4,2020-01
20200123,2020-01-23,2020,1,1,3,4,2020-01
20200124,2020-01-24,2020,1,1,4,4,2020-01
20200125,2020-01-25,2020,1,1,5,4,2020-01
20200126,2020-01-26,2020,1,1,6,4,2020-01
20200127,2020-01-27,2020,1,1,0,5,2020-01
20200128,2020-01-28,2020,1,1,1,5,2020-01
20200129,2020-01-29,2020,1,1,2,5,2020-01
20200130,2020-01-30,2020,1,1,3,5,2020-01
20200131,2020-01-31,2020,1,1,4,5,2020-01
20200201,2020-02-01,2020,2,1,5,5,2020-02
20200202,2020-02-02,2020,2,1,6,5,2020-02
20200203,2020-02-03,2020,2,1,0,6,2020-02
20200204,2020-02-04,2020,2,1,1,6,2020-02
20200205,2020-02-05,2020,2,1,2,6,2020-02
20200206,2020-02-06,2020,2,1,3,6,2020-02
20200207,2020-02-07,2020,2,1,4,6,2020-02
20200208,2020-02-08,2020,2,1,5,6,2020-02
20200209,2020-02-09,2020,2,1,6,6,2020-02
20200210,2020-02-10,2020,2,1,0,7,2020-02
20200211,2020-02-11,2020,2,1,1,7,2020-02
20200212,2020-02-12,2020,2,1,2,7,2020-02
20200213,2020-02-13,2020,2,1,3,7,2020-02
20200214,2020-02-14,2020,2,1,4,7,2020-02
20200215,2020-02-15,2020,2,1,5,7,2020-02
20200216,2020-02-16,2020,2,1,6,7,2020-02
20200217,2020-02-17,2020,2,1,0,8,2020-02
20200218,2020-02-18,2020,2,1,1,8,2020-02
20200219,2020-02-19,2020,2,1,2,8,2020-02
20200220,2020-02-20,2020,2,1,3,8,2020-02
20200221,2020-02-21,2020,2,1,4,8,2020-02
20200222,2020-02-22,2020,2,1,5,8,2020-02
20200223,2020-02-23,2020,2,1,6,8,2020-02
20200224,2020-02-24,2020,2,1,0,9,2020-02
20200225,2020-02-25,2020,2,1,1,9,2020-02
20200226,2020-02-26,2020,2,1,2,9,2020-02
20200227,2020-02-27,2020,2,1,3,9,2020-02
20200228,2020-02-28,2020,2,1,4,9,2020-02
20200229,2020-02-29,2020,2,1,5,9,2020-02
20200301,2020-03-01,2020,3,1,6,9,2020-03
20200302,2020-03-02,2020,3,1,0,10,2020-03
20200303,2020-03-03,2020,3,1,1,10,2020-03
20200304,2020-03-04,2020,3,1,2,10,2020-03
20200305,2020-03-05,2020,3,1,3,10,2020-03
20200306,2020-03-06,2020,3,1,4,10,2020-03
20200307,2020-03-07,2020,3,1,5,10,2020-03
20200308,2020-03-08,2020,3,1,6,10,2020-03
20200309,2020-03-09,2020,3,1,0,11,2020-03
20200310,2020-03-10,2020,3,1,1,11,2020-03
20200311,2020-03-11,2020,3,1,2,11,2020-03
20200312,2020-03-12,2020,3,1,3,11,2020-03
20200313,2020-03-13,2020,3,1,4,11,2020-03
20200314,2020-03-14,2020,3,1,5,11,2020-03
20200315,2020-03-15,2020,3,1,6,11,2020-03
20200316,2020-03-16,2020,3,1,0,12,2020-03
20200317,2020-03-17,2020,3,1,1,12,2020-03
20200318,2020-03-18,2020,3,1,2,12,2020-03
20200319,2020-03-19,2020,3,1,3,12,2020-03
20200320,2020-03-20,2020,3,1,4,12,2020-03
20200321,2020-03-21,2020,3,1,5,12,2020-03
20200322,2020-03-22,2020,3,1,6,12,2020-03
20200323,2020-03-23,2020,3,1,0,13,2020-03
20200324,2020-03-24,2020,3,1,1,13,2020-03
20200325,2020-03-25,2020,3,1,2,13,2020-03
20200326,2020-03-26,2020,3,1,3,13,2020-03
20200327,2020-03-27,2020,3,1,4,13,2020-03
20200328,2020-03-28,2020,3,1,5,13,2020-03
20200329,2020-03-29,2020,3,1,6,13,2020-03
20200330,2020-03-30,2020,3,1,0,14,2020-03
20200331,2020-03-31,2020,3,1,1,14,2020-03
20200401,2020-04-01,2020,4,2,2,14,2020-04
20200402,2020-04-02,2020,4,2,3,14,2020-04
20200403,2020-04-03,2020,4,2,4,14,2020-04
20200404,2020-04-04,2020,4,2,5,14,2020-04
20200405,2020-04-05,2020,4,2,6,14,2020-04
