department,category,price_band,gmv_all_status,revenue,gross_profit,total_items,recognized_items,returned_items,cancelled_value,return_value,processing_backlog_value,avg_sale_price,status_leakage_value,gross_margin_pct,return_rate_pct,status_leakage_pct,cancel_value_share_pct,price_band_action
Men,Jeans,$100-200,337112.45973205566,191104.0598678589,89461.31261061445,2153,1213,217,52168.31995391846,33222.509925842285,60617.569984436035,156.57801195172115,146008.39986419678,46.8,10.1,43.3,15.5,Maintain / monitor
Men,Outerwear & Coats,$200+,327973.25007629395,190717.52996826172,106746.4829997234,860,494,78,45158.07002258301,31706.75001525879,60390.90007019043,381.3642442747604,137255.72010803223,56.0,9.1,41.8,13.8,Maintain / monitor
Men,Outerwear & Coats,$100-200,272229.06998443604,143532.86990356445,80099.92174443373,1903,1003,222,44186.70002746582,31641.29009246826,52868.2099609375,143.05258538330847,128696.20008087158,55.8,11.7,47.3,16.2,Improve fit/size confidence
Men,Suits & Sport Coats,$200+,254623.75932312012,139164.2296447754,82836.05755216385,864,468,95,35709.46990966797,27963.7899017334,51786.26986694336,294.7034251425001,115459.52967834473,59.5,11.0,45.3,14.0,Improve fit/size confidence
Women,Jeans,$100-200,231038.04026794434,130094.87017059326,59896.73203327821,1513,849,146,33912.23000335693,21716.630012512207,45314.31008148193,152.70194333638094,100943.17009735107,46.0,9.6,43.7,14.7,Maintain / monitor
Women,Outerwear & Coats,$200+,195746.35983276367,111222.6999206543,60690.18096698697,544,313,46,26757.220001220703,18032.669998168945,39733.76991271973,359.8278673396391,84523.65991210938,54.6,8.5,43.2,13.7,Maintain / monitor
Men,Suits & Sport Coats,$100-200,195973.85192871094,107540.76098632812,64400.355998842744,1300,714,135,27194.280250549316,20263.960258483887,40974.85043334961,150.74911686823918,88433.09094238281,59.9,10.4,45.1,13.9,Maintain / monitor
Men,Fashion Hoodies & Sweatshirts,$50-100,191579.85962295532,104112.39979553223,46741.923377224026,2853,1558,290,29262.579956054688,19808.939960479736,38395.93991088867,67.15031883033835,87467.4598274231,44.9,10.2,45.7,15.3,Review pricing or supplier cost
Men,Pants,$50-100,181049.29959487915,103891.45972824097,56223.670664210964,2635,1509,267,25628.439975738525,18500.909957885742,33028.489933013916,68.70941161095983,77157.83986663818,54.1,10.1,42.6,14.2,Maintain / monitor
Men,Jeans,$50-100,184888.03956985474,103715.78977203369,48493.12579773993,2508,1415,227,28296.959980010986,16560.98992919922,36314.29988861084,73.71931402306808,81172.24979782104,46.8,9.1,43.9,15.3,Maintain / monitor
Men,Sweaters,$50-100,176856.96905136108,99271.32947540283,49696.588358761896,2422,1357,236,25630.879859924316,17550.089893341064,34404.66982269287,73.02104419957105,77585.63957595825,50.1,9.7,43.9,14.5,Maintain / monitor
Men,Sweaters,$100-200,173941.74003601074,98103.29010772705,49115.086121017266,1263,712,119,24918.890007019043,16499.749961853027,34419.80995941162,137.72109266509165,75838.44992828369,50.1,9.4,43.6,14.3,Maintain / monitor
Women,Intimates,$25-50,168527.84110069275,92913.98058128357,43532.51525584188,4736,2616,464,25470.61016845703,16427.610092163086,33715.64025878906,35.584425908085464,75613.86051940918,46.9,9.8,44.9,15.1,Maintain / monitor
Women,Outerwear & Coats,$100-200,160899.60028076172,91458.7102355957,50330.93813656228,1152,650,111,21854.400032043457,15402.640022277832,32183.849990844727,139.66979191038342,69440.89004516602,55.0,9.6,43.2,13.6,Maintain / monitor
Men,Swim,$50-100,160550.72994995117,86685.78997421265,34580.67329351057,2548,1371,257,24605.870014190674,16269.129978179932,32989.93998336792,63.01049056120532,73864.93997573853,39.9,10.1,46.0,15.3,Review pricing or supplier cost
Women,Dresses,$100-200,138564.6404800415,76765.13027191162,42200.43165348451,989,546,95,20277.140075683594,13332.87003326416,28189.50009918213,140.10580432764561,61799.51020812988,55.0,9.6,44.6,14.6,Maintain / monitor
Men,Jeans,$200+,141456.5301361084,74812.70008850098,34826.92245239618,555,294,58,20678.589965820312,15304.690017700195,30660.550064086914,254.876630875871,66643.83004760742,46.6,10.5,47.1,14.6,Leakage reduction priority
Women,Intimates,$50-100,131712.03985214233,74045.65990447998,34669.27490930706,1987,1113,206,18024.739978790283,13352.550003051758,26289.089965820312,66.2868846764682,57666.37994766235,46.8,10.4,43.8,13.7,Maintain / monitor
Men,Tops & Tees,$25-50,129329.46119880676,70905.70061683655,31288.31190345148,3643,2011,355,19412.100200653076,12705.280139923096,26306.380241394043,35.5008128462275,58423.760581970215,44.1,9.7,45.2,15.0,Review pricing or supplier cost
Men,Outerwear & Coats,$50-100,128665.25885772705,70035.25936126709,39175.964500720285,1660,905,183,18971.99984741211,14148.679859161377,25509.319789886475,77.5091920829681,58629.99949645996,55.9,11.0,45.6,14.7,Improve fit/size confidence
Men,Shorts,$25-50,121069.73075866699,69034.30046463013,34537.5258039065,3181,1815,297,17207.3500995636,11255.750074386597,23572.33012008667,38.06027373739924,52035.430294036865,50.0,9.3,43.0,14.2,Maintain / monitor
Men,Suits & Sport Coats,$50-100,124870.18777465819,68748.31879043579,41331.85209530525,1534,848,173,17871.37967300415,14004.19974517822,24246.289566040035,81.40168694567026,56121.8689842224,60.1,11.3,44.9,14.3,Improve fit/size confidence
Women,Swim,$50-100,120700.43944168091,66013.50966262817,38021.165503583135,1704,934,170,18247.71990585327,11930.9299659729,24508.279907226562,70.83359122164373,54686.929779052734,57.6,10.0,45.3,15.1,Maintain / monitor
Women,Dresses,$200+,117908.59982299805,65766.3498840332,36146.59787233462,365,200,39,17684.269989013672,12506.379974365234,21951.599975585938,323.0372597890358,52142.249938964844,55.0,10.7,44.2,15.0,Maintain / monitor
Men,Shorts,$50-100,117499.08023834229,62252.46013259888,31129.054885386166,1885,1002,189,18272.450038909912,12029.240005493164,24944.930061340332,62.333729569412355,55246.62010574341,50.0,10.0,47.0,15.6,Leakage reduction priority
Women,Dresses,$50-100,111209.38977432251,61845.839878082275,33974.18362570738,1445,803,150,15510.11996459961,11557.159984588623,22296.269947052002,76.96151541475606,49363.549896240234,54.9,10.4,44.4,13.9,Maintain / monitor
Men,Underwear,$25-50,107967.79035758972,60411.090198516846,32085.14043409997,3570,2005,362,15406.540044784546,11157.170030593872,20992.990083694458,30.243078531537737,47556.700159072876,53.1,10.1,44.0,14.3,Maintain / monitor
Women,Blazers & Jackets,$100-200,100646.81018066406,59325.16014099121,36740.07598967583,680,397,60,14549.540031433105,8593.980018615723,18178.129989624023,148.0100149715648,41321.65003967285,61.9,8.8,41.1,14.5,Maintain / monitor
Women,Jeans,$50-100,108713.93993377686,58859.82995605469,26997.86984601354,1426,772,139,16552.639987945557,10400.699993133545,22900.769996643066,76.23698452579022,49854.10997772217,45.9,9.7,45.9,15.2,Maintain / monitor
Women,Fashion Hoodies & Sweatshirts,$50-100,108622.96981430054,58712.53989028931,31033.789544755295,1607,873,164,16211.51997756958,11336.489971160889,22362.41997528076,67.59363398525235,49910.42992401123,52.9,10.2,45.9,14.9,Maintain / monitor
Men,Sleep & Lounge,$25-50,102436.72079658508,58013.410484313965,34841.2798558783,2936,1664,276,13849.010103225708,9644.480087280273,20929.820121765137,34.88989127949083,44423.31031227112,60.1,9.4,43.4,13.5,Maintain / monitor
Men,Swim,$25-50,103311.93075561523,57468.97039794922,23017.60723142014,2727,1519,257,15864.170135498047,9930.57007598877,20048.2201461792,37.884829760034926,45842.960357666016,40.1,9.4,44.4,15.4,Review pricing or supplier cost
Men,Fashion Hoodies & Sweatshirts,$25-50,100401.14087486267,57050.24051094055,25754.45503058631,2507,1421,236,13762.78010559082,9382.680093765259,20205.44016456604,40.04832105100226,43350.90036392212,45.1,9.4,43.2,13.7,Maintain / monitor
Women,Sweaters,$50-100,104104.8694229126,56312.8896484375,31169.35141934578,1381,743,151,15126.019939422607,10966.379959106445,21699.579875946045,75.38368531709818,47791.9797744751,55.4,10.9,45.9,14.5,Maintain / monitor
Men,Pants,$25-50,102212.3121509552,55412.29112815857,29909.32658094445,2643,1438,287,15098.670322418213,11118.360258102417,20582.990442276,38.67283849828044,46800.02102279663,54.0,10.9,45.8,14.8,Maintain / monitor
Women,Maternity,$50-100,98266.06955718994,52910.78974914551,29532.43408532497,1399,757,150,14046.369960784912,10730.459957122803,20578.44989013672,70.24022127032876,45355.27980804443,55.8,10.7,46.2,14.3,Maintain / monitor
Women,Swim,$100-200,99572.49996948242,52789.97998046875,30472.70558718638,713,376,76,15521.16000366211,10741.749992370605,20519.609992980957,139.6528751325139,46782.51998901367,57.7,10.7,47.0,15.6,Leakage reduction priority
Men,Pants,$100-200,100363.7197265625,52370.21981048584,28327.572541370577,712,371,93,15469.579963684082,12797.959968566895,19725.959983825684,140.96028051483498,47993.49991607666,54.1,13.1,47.8,15.4,Improve fit/size confidence
Men,Sleep & Lounge,$50-100,90933.85975265503,50163.23988342285,30094.235838901917,1292,708,131,14496.99995803833,9079.719951629639,17193.89995956421,70.38224439059987,40770.61986923218,60.0,10.1,44.8,15.9,Maintain / monitor
Women,Sleep & Lounge,$50-100,84897.11982345581,49282.29988479614,19568.686526633952,1182,681,100,12662.409969329834,7224.489994049072,15727.919975280762,71.82497446992878,35614.81993865967,39.7,8.5,42.0,14.9,Review pricing or supplier cost
Women,Sweaters,$100-200,81352.57997894287,45839.80002593994,25036.102147839814,580,329,61,11607.929985046387,8643.009994506836,15261.839973449707,140.26306892921184,35512.77995300293,54.6,10.5,43.7,14.3,Maintain / monitor
Women,Intimates,<$25,85154.09971475601,45742.92983055115,21519.227221190427,5481,2963,576,13286.529968738556,9256.78997683525,16867.849938631058,15.536234211778146,39411.169884204865,47.0,10.5,46.3,15.6,Maintain / monitor
Women,Blazers & Jackets,$200+,88388.96029663086,45423.04014587402,28489.430481376396,300,152,30,15983.930053710938,8725.070037841797,18256.9200592041,294.6298676554362,42965.920150756836,62.7,10.0,48.6,18.1,Diagnose cancellation friction
Women,Fashion Hoodies & Sweatshirts,$25-50,79573.35087776184,44282.12053108215,23457.520869960514,2109,1160,231,11667.2301197052,8499.710084915161,15124.290142059326,37.73037025972586,35291.23034667969,53.0,11.0,44.4,14.7,Improve fit/size confidence
Women,Suits,$100-200,83367.19998931885,44083.27001953125,17454.940786193667,591,316,72,10941.050048828125,10099.06999206543,18243.809928894043,141.0612520969862,39283.9299697876,39.6,12.2,47.1,13.1,Improve fit/size confidence
Men,Accessories,$100-200,75862.43984985352,43740.46991729736,26311.71955476473,552,319,52,10776.559982299805,7168.300003051758,14177.10994720459,137.43195624973464,32121.969932556152,60.2,9.4,42.3,14.2,Maintain / monitor
Men,Tops & Tees,$50-100,77575.85984802246,43594.71989059448,19112.7365164204,1168,657,108,12299.27997970581,7023.089984893799,14658.76999282837,66.41768822604662,33981.13995742798,43.8,9.2,43.8,15.9,Review pricing or supplier cost
Men,Sweaters,$25-50,79193.13111877441,41547.76061248779,20727.342803135387,2106,1107,225,12275.800176620483,8434.250101089478,16935.32022857666,37.603576029807414,37645.37050628662,49.9,10.7,47.5,15.5,Leakage reduction priority
Men,Active,$50-100,76867.0997581482,40683.27987289429,23626.850273216376,1144,609,130,11443.019947052002,9006.319999694824,15734.47993850708,67.19152076761206,36183.819885253906,58.1,11.4,47.1,14.9,Improve fit/size confidence
Men,Jeans,$25-50,73214.1109752655,39971.67053413391,18754.301118060866,1836,993,178,11316.33013343811,7034.990104675293,14891.120203018188,39.87696676212718,33242.44044113159,46.9,9.7,45.4,15.5,Maintain / monitor
Women,Outerwear & Coats,$50-100,69095.25957107544,39821.739780426025,21994.340248816956,908,524,76,9705.439918518066,5890.6499671936035,13677.429904937744,76.09610084920203,29273.519790649414,55.2,8.4,42.4,14.0,Maintain / monitor
Women,Maternity,$25-50,72063.2500076294,38391.090019226074,21411.630311815246,2007,1070,200,10399.3899974823,7203.670000076294,16069.099990844727,35.90595416423986,33672.15998840332,55.8,10.0,46.7,14.4,Maintain / monitor
Women,Shorts,$25-50,69947.64050865173,38312.610275268555,19113.54912655716,2010,1096,213,10580.450073242188,7314.95006942749,13739.630090713501,34.79982114858295,31635.03023338318,49.9,10.6,45.2,15.1,Maintain / monitor
Men,Active,$25-50,68677.63044929504,37719.5102558136,21950.020551049885,1982,1080,199,9834.610061645508,6877.550048828125,14245.960083007812,34.6506712660419,30958.120193481445,58.2,10.0,45.1,14.3,Maintain / monitor
Men,Socks,<$25,67980.56984615326,37447.519917964935,14960.567443306982,4724,2599,461,10270.05997633934,6573.0199818611145,13689.96996998787,14.39046779131102,30533.049928188324,40.0,9.8,44.9,15.1,Review pricing or supplier cost
Women,Sleep & Lounge,$25-50,66939.39058685303,36104.30033111572,14409.14600858969,1930,1047,188,9792.870077133179,6514.920063018799,14527.300115585327,34.68362206572696,30835.090255737305,39.9,9.7,46.1,14.6,Review pricing or supplier cost
Women,Swim,$25-50,64540.23090362549,34974.23045921326,20312.121142111617,1738,946,186,8698.980131149292,6880.76008605957,13986.26022720337,37.13477037032537,29566.00044441223,58.1,10.7,45.8,13.5,Maintain / monitor
Women,Accessories,$100-200,57275.32007598877,32683.860054016113,19447.462794428528,418,242,40,7281.92000579834,5477.260009765625,11832.280006408691,137.02229683250903,24591.460021972656,59.5,9.6,42.9,12.7,Maintain / monitor
Men,Underwear,<$25,58855.68989944458,31823.229935646057,16845.610434672926,3146,1707,337,9181.599984645844,6272.779990196228,11578.079988956451,18.708102320230317,27032.459963798523,52.9,10.7,45.9,15.6,Maintain / monitor
Men,Sweaters,$200+,54223.72010803223,31444.13006591797,15605.004812653642,195,113,18,7597.930023193359,4801.900009155273,10379.760009765625,278.0703595283704,22779.590042114258,49.6,9.2,42.0,14.0,Maintain / monitor
Women,Pants & Capris,$25-50,54723.97068786621,30741.18040084839,14461.710849696576,1528,857,146,7548.920070648193,5082.220052719116,11351.650163650513,35.814116942320815,23982.790287017822,47.0,9.6,43.8,13.8,Maintain / monitor
Women,Active,$50-100,52203.30004119873,30393.740032196045,17693.453826468613,772,449,74,8556.810012817383,5205.790004730225,8046.959991455078,67.62085497564603,21809.560009002686,58.2,9.6,41.8,16.4,Diagnose cancellation friction
Women,Tops & Tees,$50-100,55556.38994216919,29534.07998275757,13093.900173492812,794,424,80,7926.619987487793,5605.60998916626,12490.079982757568,69.97026441079242,26022.30995941162,44.3,10.1,46.8,14.3,Review pricing or supplier cost
Women,Shorts,$50-100,55647.13014602661,29010.77006149292,14420.302664191526,820,429,90,7765.090030670166,5956.030017852783,12915.240036010742,67.86235383661781,26636.36008453369,49.7,11.0,47.9,14.0,Improve fit/size confidence
Women,Tops & Tees,$25-50,54683.28053474426,28892.79028892517,12705.87392288548,1585,843,176,7700.200077056885,6058.200048446655,12032.090120315552,34.50049245094275,25790.49024581909,44.0,11.1,47.2,14.1,Improve fit/size confidence
Women,Dresses,$25-50,51283.22100830078,28789.99059486389,15807.977426370328,1316,739,113,8083.740142822266,4414.000080108643,9995.490190505981,38.969012924240715,22493.23041343689,54.9,8.6,43.9,15.8,Maintain / monitor
Men,Fashion Hoodies & Sweatshirts,$100-200,52026.229751586914,28423.82982635498,12746.216800882316,394,213,29,7139.459976196289,3911.669990539551,12551.269958496094,132.04626840504292,23602.399925231934,44.8,7.4,45.4,13.7,Review pricing or supplier cost
Women,Jeans,$25-50,53121.48112487793,28169.590579986572,12933.975733028756,1401,746,142,8143.30019569397,5346.940114974976,11461.650234222412,37.9168316380285,24951.890544891357,45.9,10.1,47.0,15.3,Leakage reduction priority
Women,Active,$200+,53652.01005554199,28165.419998168945,16574.732806624048,118,63,12,6511.690017700195,5551.690017700195,13423.210021972656,454.6780513181525,25486.590057373047,58.8,10.2,47.5,12.1,Leakage reduction priority
Women,Active,$25-50,49322.220249176025,27997.670112609863,16141.389604035014,1403,796,149,6740.0500411987305,5336.900039672852,9247.60005569458,35.15482555180044,21324.550136566162,57.7,10.6,43.2,13.7,Maintain / monitor
Women,Pants & Capris,$50-100,51281.620014190674,27163.440017700195,12665.704060561855,729,390,88,7915.540012359619,6080.11999130249,10122.51999282837,70.34515776980888,24118.17999649048,46.6,12.1,47.0,15.4,Improve fit/size confidence
Women,Blazers & Jackets,$50-100,51751.37998962402,26691.890033721924,16500.072509399368,689,359,61,8498.399993896484,4557.2600021362305,12003.829959869385,75.11085629843835,25059.4899559021,61.8,8.9,48.4,16.4,Diagnose cancellation friction
Women,Maternity,$100-200,46862.09999084473,25691.63998413086,14506.384052254389,322,174,37,6184.5,5379.039993286133,9606.920013427734,145.5344720212569,21170.460006713867,56.5,11.5,45.2,13.2,Improve fit/size confidence
Women,Sweaters,$25-50,46224.290603637695,25200.380332946777,13857.825600169643,1204,661,108,7188.380115509033,4131.3800411224365,9704.150114059448,38.39226794322068,21023.910270690918,55.0,9.0,45.5,15.6,Maintain / monitor
Women,Sweaters,$200+,45243.28999328613,24533.759963989258,13637.59751949935,151,81,20,5046.670013427734,6048.260009765625,9614.600006103516,299.62443704163,20709.530029296875,55.6,13.2,45.8,11.2,Improve fit/size confidence
Men,Accessories,$50-100,42963.519943237305,23782.050003051758,14136.439266074121,595,328,50,6673.989990234375,3592.419990539551,8915.059959411621,72.20759654325597,19181.469940185547,59.4,8.4,44.6,15.5,Maintain / monitor
Women,Plus,$25-50,42951.450593948364,23266.870332717896,11634.559503909906,1207,651,122,6425.880086898804,4387.010061264038,8871.690113067627,35.58529460973352,19684.58026123047,50.0,10.1,45.8,15.0,Maintain / monitor
Men,Sleep & Lounge,$100-200,40359.36016845703,22873.110076904297,13631.84444384581,300,168,35,6273.9100341796875,4487.900032043457,6724.44002532959,134.53120056152343,17486.250091552734,59.6,11.7,43.3,15.5,Improve fit/size confidence
Men,Accessories,$25-50,42665.49022293091,22105.41010284424,13240.546874399139,1287,660,144,7263.660024642944,4655.170028686523,8641.250066757202,33.15111905433637,20560.08012008667,59.9,11.2,48.2,17.0,Improve fit/size confidence
Women,Socks & Hosiery,<$25,39337.3998606205,21849.729924201965,13088.090436272258,2930,1625,260,5986.509980678558,3532.819982290268,7968.339973449707,13.425733740826109,17487.669936418533,59.9,8.9,44.5,15.2,Maintain / monitor
Men,Tops & Tees,$100-200,37896.91997528076,21713.39998626709,9558.491617386779,276,159,20,6811.31999206543,2944.9000091552734,6427.299987792969,137.30768106985784,16183.519989013672,44.0,7.2,42.7,18.0,Diagnose cancellation friction
Men,Accessories,<$25,39430.51986980438,21642.799931526184,12952.89217971572,2647,1441,265,5845.429980278015,3906.079986333847,8036.209971666336,14.8963052020417,17787.7199382782,59.8,10.0,45.1,14.8,Maintain / monitor
Women,Accessories,$50-100,40455.699699401855,21389.759830474854,12845.850359550845,506,268,59,5961.219940185547,4918.949981689453,8185.769947052002,79.9519756905175,19065.939868927002,60.1,11.7,47.1,14.7,Improve fit/size confidence
Women,Plus,$50-100,39600.78982925415,21166.04991531372,10585.390842419634,536,287,58,6254.9899978637695,4503.929977416992,7675.819938659668,73.8820705769667,18434.73991394043,50.0,10.8,46.6,15.8,Maintain / monitor
Women,Pants & Capris,$100-200,36366.97998046875,19948.289993286133,9481.29583408087,270,147,32,6372.520004272461,4284.639984130859,5761.529998779297,134.69251844618054,16418.689987182617,47.5,11.9,45.1,17.5,Improve fit/size confidence
